user_id,item_id
371,15
513,1195
98,1471
195,65
246,651
697,310
384,1214
390,558
489,1332
216,289
37,12
152,71
950,573
126,1143
758,678
930,44
589,340
839,907
605,924
24,133
886,12
732,203
867,16
589,115
492,968
835,121
722,1325
328,924
210,1634
761,846
660,51
591,1688
93,29
156,130
759,1201
613,861
411,98
22,874
302,350
640,3
966,907
380,232
570,63
667,86
468,96
849,174
766,861
187,10
441,1259
41,447
346,626
104,206
605,935
502,1153
433,1088
170,173
592,935
450,756
87,212
38,1278
833,428
534,1123
144,562
249,1755
76,130
764,336
2,752
41,18
380,1371
536,165
368,108
379,41
347,1649
157,1531
268,74
832,37
225,1802
413,1210
539,213
826,131
1,137
122,52
233,76
574,668
79,1629
13,1524
19,911
86,138
345,852
18,954
747,890
117,421
356,643
486,4
607,560
221,68
648,204
278,1274
112,1088
896,72
113,108
508,1144
160,597
101,54
585,135
18,1050
185,382
621,1429
849,1538
824,68
635,136
616,56
29,1425
327,796
284,812
184,739
892,60
808,1075
364,1060
54,1475
554,1660
657,914
692,1131
276,687
689,26
38,1008
749,47
167,987
173,119
420,29
160,1674
750,1021
533,754
249,286
608,1621
612,1682
790,662
532,176
112,250
291,10
25,206
80,138
169,1339
346,584
76,983
161,563
395,1441
162,306
75,612
12,501
323,48
27,1131
46,470
429,5
157,1465
269,359
37,1037
93,268
127,1137
963,96
352,439
135,97
502,974
105,1784
432,692
110,574
270,831
640,194
70,1434
899,1450
25,911
652,168
276,98
96,171
18,4
273,898
41,74
960,417
23,246
758,623
428,613
49,1381
315,1743
35,917
449,543
450,17
632,1154
89,482
494,1049
44,1339
897,1185
412,1430
404,146
407,4
7,181
534,1611
663,910
229,330
7,164
564,75
391,102
541,1149
185,1491
11,1511
357,1164
18,172
165,31
362,431
197,22
425,288
707,680
670,10
429,657
114,343
850,221
492,1456
938,167
393,162
435,358
275,151
396,1453
131,75
36,899
635,13
368,226
897,495
98,85
591,1136
747,301
873,972
19,56
486,932
474,93
83,653
202,1174
899,1407
658,659
230,381
496,711
936,668
811,1427
562,494
526,404
106,248
808,1057
149,837
248,804
630,882
808,983
376,616
17,948
391,985
476,495
540,1596
337,1
399,92
4,107
15,291
356,30
365,433
393,206
87,845
37,48
846,239
743,473
276,423
192,45
674,1329
188,320
60,205
303,1760
334,149
104,411
585,28
209,667
714,418
112,37
637,910
774,1149
102,884
771,144
36,194
69,2
346,705
113,799
527,9
378,1022
679,219
752,410
827,65
347,1380
367,454
272,9
114,532
567,161
260,184
793,287
288,1179
917,1120
191,1058
729,984
316,179
140,235
113,351
746,1805
34,489
474,734
119,20
531,1479
396,113
304,1069
350,1151
839,1290
476,120
145,575
760,54
899,301
638,783
426,332
626,106
561,206
341,403
539,588
397,171
664,108
120,459
450,899
24,173
916,1264
158,385
503,33
107,31
383,318
387,250
157,204
543,656
392,21
393,1550
19,850
585,1585
261,461
359,1517
599,71
155,567
559,367
17,42
444,163
229,169
417,485
667,405
86,1779
252,136
898,79
164,56
358,7
64,1623
337,470
456,91
515,548
400,509
301,536
176,182
129,215
392,1161
715,365
360,65
487,113
103,689
542,1123
309,27
844,1461
353,118
400,1497
845,1432
104,53
504,23
199,387
267,553
534,24
455,1382
727,1005
517,1690
132,5
438,131
79,1002
31,1323
722,868
743,736
33,226
50,11
634,28
489,240
540,157
905,848
51,1146
767,657
566,1729
308,1210
473,710
436,421
351,145
16,148
926,1660
474,883
768,115
188,651
126,340
263,1470
192,1111
593,58
746,36
312,1137
431,17
44,1386
676,1123
197,1277
85,1779
869,172
168,600
475,292
826,926
347,527
221,24
620,809
4,185
616,408
892,1727
20,41
347,1296
94,905
315,8
539,18
820,11
168,927
231,295
513,52
857,196
22,745
361,115
51,29
774,201
984,881
190,16
349,496
770,1265
21,1244
370,1771
920,156
593,447
26,867
536,732
219,38
74,4
1,345
846,215
918,1338
388,806
345,1044
920,195
880,1769
868,1225
404,207
687,44
143,152
726,5
389,162
26,377
2,1130
191,170
374,648
625,703
2,1372
609,13
808,397
48,574
468,13
90,79
332,226
350,1734
19,15
60,1425
730,62
839,1129
981,1592
448,1721
495,380
496,254
387,1722
819,505
32,769
388,1078
575,222
808,102
512,962
752,379
324,476
348,1016
38,894
272,78
414,1268
348,168
53,372
108,1452
972,765
97,1638
225,333
679,1115
458,52
665,1750
345,273
366,185
907,1004
850,1046
61,792
715,903
165,225
159,89
25,324
675,127
347,694
372,4
395,1556
951,1400
642,1381
348,159
737,257
670,466
939,1457
132,65
94,35
79,87
730,19
663,62
957,428
27,1788
892,299
270,71
858,112
77,1672
16,33
346,219
17,1069
879,219
204,57
323,180
407,315
700,564
703,651
395,244
286,1476
395,1495
19,609
256,136
424,55
50,909
205,221
532,74
211,1321
816,1544
839,602
62,1657
884,613
178,96
181,518
263,66
904,1373
520,259
6,1100
1,10
252,1744
187,1634
150,600
912,1419
793,1307
169,1495
391,54
6,333
88,340
5,700
418,80
448,1438
772,1593
547,277
70,702
198,1704
195,433
464,2
183,1289
682,1263
537,434
125,503
418,402
9,1079
746,514
405,894
8,1802
645,188
512,873
473,309
723,159
151,250
7,486
112,702
121,913
255,1524
502,19
2,7
58,1654
10,1446
613,150
939,618
87,1164
598,1700
741,404
331,67
6,105
447,127
221,1
305,737
453,181
557,1552
623,699
83,78
858,1018
698,1562
146,152
674,612
795,908
3,774
808,549
755,949
47,1674
171,1484
550,149
126,1713
14,806
78,271
191,1311
58,215
947,124
74,48
820,1584
381,7
262,898
721,1591
47,1402
278,81
14,184
142,1252
303,138
450,1013
109,172
393,855
504,774
119,521
50,1261
113,166
56,1313
919,1264
444,35
556,853
831,598
363,447
37,999
423,1
31,551
418,39
194,1
26,1650
650,146
12,1513
814,222
409,383
30,1443
362,108
541,1510
534,1002
197,1673
686,478
685,134
752,50
82,1169
105,1614
572,187
271,224
13,1372
743,450
78,204
966,1656
103,111
367,1620
427,6
351,379
443,1630
903,835
374,274
873,1564
325,919
528,127
457,1619
401,92
355,1594
344,647
347,54
569,63
68,361
8,707
12,1009
542,1428
296,384
635,675
690,7
810,102
8,4
846,450
590,1801
563,898
481,710
884,13
748,396
127,1300
125,174
403,893
2,415
675,386
12,119
225,144
172,1544
52,165
287,10
574,45
407,1636
761,1748
716,325
258,90
935,397
855,282
131,383
209,134
2,1597
281,48
671,14
24,1179
356,873
770,278
324,250
76,906
162,1085
116,242
27,689
957,322
362,302
424,222
432,854
356,377
698,10
98,278
129,1587
672,1434
756,61
86,395
28,97
433,301
2,1545
551,330
396,374
618,464
344,1201
315,327
563,1128
572,78
982,645
533,666
839,913
473,65
123,1446
8,1581
69,721
445,275
725,733
69,479
132,74
357,296
535,1346
426,23
482,403
413,179
151,1560
846,845
143,946
504,853
39,220
384,605
247,39
386,524
49,595
539,1310
557,63
454,22
352,1730
374,1717
442,850
111,137
191,167
45,650
18,486
561,234
397,64
110,1023
748,1219
899,892
641,218
869,1430
274,1543
793,1004
73,376
99,132
762,1700
224,894
620,681
573,846
51,1038
29,212
6,440
114,11
976,373
411,780
611,1584
587,26
728,947
97,1131
44,1482
244,726
90,118
537,578
10,228
561,222
78,623
7,1587
637,396
356,97
43,967
369,41
761,204
954,44
570,3
464,9
71,884
313,399
423,935
93,549
384,5
583,289
281,1219
292,719
343,496
552,433
169,1789
701,74
13,225
332,8
640,1320
731,1576
91,313
495,1019
368,297
719,504
671,1331
175,1300
520,316
688,197
362,214
672,1086
24,56
910,471
378,450
674,922
681,120
560,879
96,1213
732,1190
572,54
352,148
257,410
754,561
406,757
536,892
627,3
541,756
78,194
92,15
242,497
672,1746
115,5
914,970
626,371
844,422
22,1602
142,27
906,450
80,881
196,972
443,606
268,31
601,463
19,227
755,344
238,54
90,1265
439,275
206,573
899,416
47,9
124,149
73,2
3,589
26,958
172,548
392,410
1,430
172,406
869,205
6,432
723,590
448,931
917,42
17,376
82,542
3,704
45,95
529,258
749,276
64,1712
306,569
232,1016
258,995
404,241
18,1096
19,326
112,755
248,1191
746,47
47,225
764,85
195,239
605,204
233,1033
645,28
555,441
832,275
629,1216
1,1581
351,991
204,1469
130,389
594,1566
760,213
895,378
443,553
99,87
50,286
954,1465
705,73
479,1092
595,1490
65,1419
893,64
32,173
346,1701
64,804
162,46
668,827
178,199
838,299
7,396
55,514
368,179
46,713
848,560
720,22
549,1378
365,495
144,1375
111,1532
833,578
17,274
344,80
420,25
609,51
67,1215
630,11
625,1397
502,188
126,1656
561,1541
858,942
72,1577
793,1230
52,182
857,42
68,282
6,1428
378,1635
499,1223
99,387
543,353
609,1059
626,468
6,1147
674,5
307,238
5,1375
13,177
47,1683
590,203
422,316
4,948
312,138
90,427
225,581
411,735
50,674
388,1425
769,756
697,303
149,450
6,1453
896,934
113,472
836,1601
872,309
31,1772
387,1611
794,32
392,1408
616,136
834,3
655,1535
753,917
423,85
472,231
435,420
84,40
185,1
220,630
94,60
727,1531
20,157
837,169
452,544
173,1270
93,639
599,1339
64,554
92,1637
550,1525
175,242
533,132
594,114
46,102
577,69
374,755
27,562
363,905
509,720
415,1666
43,487
59,27
540,795
510,475
381,232
889,167
596,882
803,333
442,20
356,556
34,119
584,94
718,754
146,1774
23,1133
351,13
761,110
891,74
591,150
311,70
857,82
4,23
77,1018
41,542
46,4
465,244
11,1159
838,71
150,486
90,435
149,74
746,900
832,145
893,411
254,302
207,329
253,262
71,1008
307,681
710,578
275,29
930,238
73,195
83,1047
195,1034
915,54
8,520
308,915
88,552
872,1713
702,153
258,242
534,594
328,194
910,1389
839,539
514,1063
436,1800
463,6
349,2
943,114
701,1312
655,245
428,432
533,996
20,635
360,646
391,751
97,1489
473,357
57,1248
783,661
281,26
623,1660
166,1126
36,381
31,1569
820,201
401,994
705,15
883,190
209,47
648,40
109,25
492,15
16,1171
886,1197
447,1274
514,17
695,119
151,16
48,1602
384,154
867,1232
759,306
891,135
588,8
802,744
751,481
27,97
42,77
20,1533
347,430
891,925
346,187
399,255
844,376
697,160
11,283
842,250
315,1018
793,1714
101,574
846,1344
368,78
899,1106
568,914
28,1136
722,495
641,805
116,124
297,1076
571,309
828,146
457,435
61,1335
20,31
515,1638
394,591
558,51
176,173
547,1437
87,1067
14,1007
26,1547
75,730
459,80
790,305
630,1555
70,1291
425,605
10,928
136,709
840,263
105,1036
91,161
391,44
87,240
456,137
158,182
690,292
2,44
84,705
882,812
319,1410
536,1749
423,1310
171,1270
765,314
339,600
17,388
404,56
56,1608
30,1254
407,1568
576,644
755,1549
794,1325
398,250
206,16
21,1704
134,1134
93,491
446,1788
72,626
756,658
555,445
719,116
60,294
11,387
50,304
367,158
429,1075
77,912
579,15
422,203
369,1578
84,715
431,667
538,1337
512,121
323,295
61,1659
257,1723
541,611
900,1018
206,184
607,287
347,1360
157,287
746,952
89,1001
362,18
445,1686
113,211
281,8
83,58
510,356
411,409
132,644
720,402
852,722
284,80
732,53
70,1010
786,1789
63,72
495,114
348,1678
783,1729
219,183
51,1473
63,657
25,1312
907,759
382,1241
262,319
61,396
381,559
35,301
347,254
839,653
419,188
687,523
6,1
723,55
718,7
354,1176
22,447
890,537
830,1250
96,1162
808,8
399,1213
161,52
850,1764
360,175
135,516
361,1619
113,140
841,32
134,6
50,1270
769,224
270,936
839,1581
123,827
163,71
225,1739
55,988
536,19
917,1456
666,1317
19,1024
107,1194
190,14
900,34
30,1679
689,472
689,172
60,1124
9,1170
544,427
64,143
63,462
199,858
892,16
293,456
475,10
41,505
567,1149
2,261
353,704
669,53
65,510
371,352
14,1434
35,1381
356,542
13,1372
354,1783
204,318
412,535
981,1724
310,1157
809,46
910,1462
6,1568
85,1698
79,1353
287,1132
896,1750
487,457
399,79
409,152
54,726
166,1
518,123
309,1085
706,13
426,40
98,529
232,31
172,1136
957,923
468,62
649,950
766,81
376,1666
118,1127
221,13
3,700
641,109
300,78
864,531
535,1290
551,16
794,1721
350,543
520,1681
858,420
539,565
977,55
621,1267
751,922
752,176
422,2
839,191
436,548
747,6
447,75
511,865
366,5
114,41
783,181
555,197
113,400
4,182
581,25
663,165
899,1069
5,466
82,1578
691,542
363,101
365,154
797,1394
660,857
368,556
797,786
663,1712
61,614
336,1029
955,26
99,562
455,277
379,831
782,61
454,9
568,341
166,1130
93,1162
555,760
917,238
47,1806
170,43
49,1488
147,435
846,1573
729,1790
276,947
463,1134
51,178
351,265
949,189
810,456
1,1618
528,337
365,659
85,1676
103,97
109,36
461,226
663,189
828,273
352,44
869,1238
69,512
721,888
174,798
398,956
155,973
545,30
594,7
568,1661
889,473
669,1625
267,510
490,65
725,158
583,971
540,364
416,1077
282,486
17,248
267,183
579,673
26,989
826,787
576,16
440,314
364,1009
766,144
546,21
895,1075
610,127
199,410
478,1289
886,199
587,1250
384,105
258,1666
27,1779
311,1157
255,18
26,198
799,660
699,166
649,68
36,1
727,1491
126,899
195,2
204,144
423,115
791,999
419,29
356,1749
851,305
996,393
669,65
903,50
31,1178
825,1222
330,1296
699,41
401,142
81,84
25,840
7,527
809,4
222,1025
743,74
929,1288
864,11
897,803
481,1365
350,1135
741,1583
445,945
181,78
151,191
94,871
4,1715
844,208
351,53
12,4
331,1609
296,109
839,1126
267,370
48,1009
337,173
348,176
71,1304
199,90
107,676
963,137
219,530
16,347
531,341
167,383
396,991
661,817
576,12
82,1666
112,1384
509,249
63,28
449,1454
640,144
409,640
68,97
456,30
551,765
36,914
804,1341
349,569
494,18
917,738
983,481
392,176
781,655
547,218
260,51
44,1292
37,1602
574,11
220,1
653,314
450,29
460,1070
260,1281
881,598
622,512
299,975
658,4
317,40
423,363
4,1023
907,1656
456,1069
75,587
241,83
174,375
558,998
189,21
625,925
348,10
455,2
10,415
723,911
775,279
423,1449
307,1138
719,396
408,244
69,226
839,617
13,584
483,7
425,1388
33,983
851,24
76,283
727,616
858,242
589,423
939,21
391,686
944,914
172,1790
54,1652
570,1272
483,78
220,15
493,370
38,916
366,45
828,1145
338,1456
41,600
576,335
642,751
592,799
242,168
193,8
475,5
531,783
106,827
412,292
107,943
196,10
515,497
86,117
751,1161
13,203
17,678
512,18
382,1636
154,726
885,1124
411,2
577,508
283,3
811,761
119,190
859,28
146,74
47,1527
971,44
22,444
920,305
103,1719
878,218
184,75
44,1567
942,604
352,482
422,1679
532,1002
261,2
121,429
923,305
40,667
840,10
488,11
269,616
761,1398
394,196
41,1330
361,162
155,1743
536,829
830,537
580,926
8,1450
352,740
594,22
14,356
895,170
718,60
335,802
932,54
885,787
1,665
888,266
56,855
343,65
359,515
391,73
533,910
536,1078
97,553
478,1571
568,12
29,1717
21,23
821,186
57,118
771,1024
780,188
458,216
619,1198
845,1126
88,3
201,424
361,1242
642,904
242,214
870,468
112,567
723,222
902,501
779,6
544,582
486,1505
979,373
53,1476
40,1472
200,958
247,1389
450,625
24,1023
54,1301
667,975
558,20
996,569
808,1136
451,746
17,439
598,659
197,944
391,144
669,562
2,859
346,1719
282,523
433,1361
742,9
309,336
692,920
452,58
702,933
560,102
574,771
553,1480
174,498
405,782
66,84
255,678
217,1188
118,364
419,764
415,40
756,1360
396,142
161,1203
765,994
533,143
376,221
8,38
902,729
44,184
532,831
442,203
403,112
393,116
59,709
540,353
350,657
99,426
178,258
358,1256
172,70
32,1112
397,390
176,1578
347,905
458,718
67,1472
360,622
121,1222
790,333
504,818
475,235
891,1104
267,851
326,326
238,139
46,565
827,1503
351,1503
674,746
677,1668
99,44
835,9
355,61
359,4
576,51
568,257
395,500
854,1604
110,629
161,142
802,466
851,419
311,651
778,783
120,537
164,274
212,1034
40,1789
956,1604
201,624
90,1277
746,786
786,629
135,1077
608,757
14,21
133,932
58,1147
946,1297
869,35
534,745
28,920
92,1566
752,1564
463,175
334,1612
570,309
188,89
321,762
97,1249
108,1313
891,133
535,417
285,250
904,84
298,1027
204,20
402,1523
541,876
45,395
35,1633
561,537
573,266
13,627
917,120
422,57
115,577
23,1381
40,224
85,788
27,1446
45,18
39,137
24,1357
544,269
656,28
471,1311
361,1043
81,1052
414,128
957,307
86,1561
533,69
11,1802
62,15
795,1083
783,134
896,243
117,563
226,332
596,344
357,64
14,634
886,628
65,187
981,1673
547,72
814,700
351,367
384,1250
957,981
17,89
110,1501
532,1305
187,985
72,454
108,1109
134,505
129,968
94,1429
887,226
63,1133
59,54
722,5
44,501
57,332
344,523
21,960
518,148
697,564
91,530
261,842
514,1316
271,411
491,971
114,215
19,263
385,1405
11,728
460,554
301,1129
457,12
39,81
720,166
670,199
934,1354
24,133
595,1122
559,926
762,779
942,756
118,194
123,447
131,668
90,458
442,722
511,15
840,319
829,699
559,587
858,168
59,938
866,292
572,923
304,381
115,1128
705,42
531,506
576,24
223,1667
839,745
262,1127
12,172
38,439
883,793
236,253
638,812
719,713
5,1545
988,1547
744,823
534,87
131,1302
730,609
88,67
597,159
197,846
913,829
907,1121
170,220
500,756
199,1234
895,1441
125,115
27,27
153,839
25,47
847,102
11,1604
777,616
487,363
353,1582
122,278
670,22
839,1118
129,941
130,592
13,1042
47,1192
23,1720
179,1761
302,701
562,537
34,10
792,132
399,37
306,960
720,577
839,958
517,809
514,218
361,36
207,92
231,1098
689,77
391,992
230,342
81,308
570,1030
485,204
361,1725
194,1033
310,352
692,10
670,1440
622,895
185,707
720,631
633,821
763,652
353,321
696,355
266,34
169,1348
920,311
127,95
155,912
28,849
50,58
839,1785
409,1174
801,1240
168,546
248,1034
747,1746
101,73
389,1712
99,115
573,443
801,139
33,22
760,1422
173,715
331,839
95,3
579,630
6,704
557,1279
35,1017
255,128
488,1139
257,186
18,1597
236,393
70,542
717,348
427,858
38,245
88,5
94,983
987,95
672,1513
884,216
179,147
266,1259
512,351
291,1645
373,883
980,746
533,102
534,92
86,149
332,1790
888,93
73,84
907,336
39,415
496,112
571,1354
904,280
57,669
868,537
822,1051
43,1010
291,321
547,222
533,427
109,1613
72,17
583,359
26,543
753,501
36,591
591,1051
485,1237
680,423
783,720
92,388
664,22
303,1456
121,4
116,1170
288,794
7,1238
382,826
612,5
226,475
442,73
18,132
601,623
366,480
393,62
719,492
584,252
132,364
782,901
593,1666
896,1195
595,183
164,28
533,21
143,497
645,785
109,1380
203,891
906,70
64,1112
62,8
519,508
802,931
531,1283
158,798
78,458
87,586
99,1069
548,669
933,1052
556,905
850,426
12,92
428,77
147,453
843,167
476,243
808,38
644,19
86,1132
117,694
664,229
796,1402
15,88
22,153
578,949
273,1276
918,60
347,404
984,395
600,140
162,821
489,80
568,1702
269,193
361,492
740,199
192,492
610,726
8,1509
353,64
3,448
37,511
55,18
764,94
14,419
532,1689
73,6
1,1191
533,45
230,1000
820,44
888,12
47,501
351,448
768,118
633,468
470,828
895,350
828,271
189,1629
149,84
152,24
122,1284
779,1270
448,15
538,1568
226,455
27,922
59,1748
1,1283
89,1182
831,220
424,497
183,17
199,706
355,704
731,1182
966,487
356,533
269,607
539,392
617,162
669,1373
86,863
184,335
378,27
76,967
585,420
76,1086
668,89
673,157
177,254
442,28
26,84
62,102
574,468
749,1176
446,572
314,146
350,767
714,385
138,285
588,229
13,1165
303,124
13,12
356,131
689,117
54,27
438,188
669,1073
110,589
103,392
545,162
543,351
359,470
3,642
763,343
446,274
4,791
32,1142
747,938
638,636
312,1581
895,1035
495,1637
775,520
658,1385
659,354
464,3
823,29
360,1151
146,50
490,841
139,1568
861,420
569,1630
396,141
901,16
53,1629
850,418
225,630
495,1640
18,1438
531,259
616,780
412,67
226,39
320,792
32,574
614,560
834,1429
490,147
166,300
821,887
798,1374
14,13
419,34
792,216
846,1489
550,14
844,1083
117,403
44,212
87,202
301,5
907,503
153,151
912,1661
103,1276
422,432
503,1530
351,1594
83,1573
450,63
389,1036
577,1272
606,208
637,102
250,432
414,681
161,655
50,760
302,3
54,1488
186,337
62,685
396,1104
373,1397
794,1
752,417
304,781
32,1123
531,764
668,1193
774,12
346,1563
421,378
788,1427
12,1624
178,150
21,1272
161,1140
11,527
581,288
98,601
941,1408
534,1294
103,573
916,125
407,117
904,187
266,1533
509,616
572,450
543,218
649,196
86,1563
394,147
769,155
531,18
893,99
12,1619
71,19
802,32
762,299
257,508
684,253
211,1788
99,1102
774,79
459,10
588,13
11,1099
30,227
846,888
220,944
968,1233
664,1463
274,3
308,648
887,657
402,478
165,377
380,778
484,145
85,773
809,206
597,70
12,1277
562,1301
746,1267
782,93
179,9
195,7
637,11
31,462
46,268
802,432
891,1588
101,657
439,28
148,138
771,1690
647,3
640,1196
225,1600
395,1158
50,1209
562,1541
848,301
994,1436
159,677
12,15
31,59
327,7
122,102
16,1278
697,179
347,871
746,232
229,4
335,92
620,1615
533,268
625,112
551,609
115,987
32,326
195,88
204,1276
48,1114
846,1802
668,401
179,1325
654,398
370,1770
399,18
19,1712
293,375
547,1204
678,881
259,375
209,690
652,276
660,15
229,994
551,123
982,774
826,319
941,802
215,2
983,1230
749,803
710,464
441,1786
957,632
377,938
253,440
26,47
1,1411
171,62
566,286
550,1638
554,239
34,967
410,57
141,1374
534,905
387,261
906,112
828,275
35,101
870,200
424,48
61,220
197,171
214,64
773,460
373,806
383,22
809,1560
728,578
668,783
380,1387
238,177
539,1189
63,926
547,111
186,92
26,1518
62,1
257,1356
813,233
158,510
116,637
456,421
747,1563
13,1122
283,1260
236,620
370,447
746,1322
93,1676
415,204
810,69
93,75
108,618
784,1123
750,61
752,1201
14,255
296,103
23,1334
827,1399
27,293
103,70
567,213
249,613
574,648
91,73
827,14
618,392
235,1015
846,462
732,590
833,404
839,835
457,1753
350,1434
184,47
454,142
886,849
34,327
15,710
377,319
487,1206
694,1251
791,948
504,566
498,2
87,167
101,724
733,19
356,230
57,453
423,1405
759,1768
2,539
984,603
143,11
737,789
