user_id,item_id
199,3191
328,1907
352,3491
58,12
226,2999
477,185
222,613
149,482
151,1428
109,617
376,66
219,3042
169,265
474,38
50,2874
305,960
264,69
480,94
432,7311
517,3080
466,69
274,2077
346,6994
226,5843
117,708
600,9347
188,3737
603,2489
372,365
34,6
514,992
603,2652
560,2326
246,1264
274,1156
499,424
448,7955
416,37
105,4271
606,1416
603,6205
599,1863
307,2454
382,71
108,3559
29,75
474,4669
68,1575
599,3802
80,3379
1,225
307,6637
125,1102
89,3472
20,767
356,2130
489,90
469,3231
543,14
198,434
318,1379
126,471
380,4057
600,386
370,763
182,224
382,233
325,325
394,18
64,1041
105,769
45,1610
132,4846
599,2966
452,37
51,2667
474,5778
116,21
357,234
9,845
573,1816
590,3543
283,2444
232,2718
217,343
226,2047
247,754
582,1954
62,918
68,3471
38,609
51,266
338,235
140,751
376,723
249,3456
42,221
474,1699
187,5530
347,472
603,2903
167,4492
555,8761
325,303
217,1641
387,2548
261,2165
572,274
156,104
457,45
425,2703
514,225
105,4298
108,1126
47,743
356,2403
195,3022
64,16
384,26
140,4894
448,2932
126,622
480,1250
362,1058
541,1097
337,2444
370,136
41,870
509,701
339,754
466,1057
475,752
590,418
328,122
89,416
75,1135
263,145
583,5004
249,649
495,323
325,5076
586,1959
274,2054
480,2232
381,598
483,493
307,5843
448,2543
466,1817
87,138
453,479
292,660
348,1830
512,639
249,893
325,6172
520,600
305,759
111,1813
96,3708
140,445
561,1864
367,7070
420,1133
177,2477
600,265
42,1874
509,1222
483,619
52,1051
249,3094
217,1120
195,60
599,1251
474,485
380,351
318,66
483,28
334,172
298,1958
274,1452
230,895
28,1059
294,6492
333,4680
469,355
522,167
448,2243
28,1290
219,1431
474,357
288,14
522,76
298,4186
195,2188
182,5428
18,1179
284,471
221,71
45,23
448,4542
572,29
235,461
159,8
89,3319
232,5872
307,3412
7,74
7,643
599,2208
610,3259
380,2367
212,1128
179,1424
486,464
177,4174
18,1197
542,1049
546,2083
414,1176
610,7394
219,1615
226,2595
415,185
564,1386
381,171
599,8414
610,3190
202,2183
45,58
113,364
508,836
506,1270
113,322
274,1272
387,2070
414,3794
412,1608
188,864
98,775
469,1453
298,1938
599,9085
608,1420
551,1994
6,528
527,1167
404,657
339,1516
474,8331
345,488
483,8533
405,5237
265,1700
387,5844
249,6086
351,1322
474,8199
387,148
200,1002
188,331
201,139
332,147
298,1718
367,66
414,5698
414,3029
552,1210
409,2584
541,475
552,21
265,730
212,1312
246,807
555,93
233,927
90,4039
442,2194
307,3048
307,6647
389,38
241,1147
524,9
7,816
186,126
222,1414
68,3200
119,1912
474,2694
351,7019
108,4475
183,1141
458,464
415,1094
354,185
307,2395
332,6946
298,379
275,3034
365,2326
190,1824
448,857
346,4292
305,4730
445,492
599,824
332,251
113,305
227,69
534,119
100,480
610,6354
514,6170
482,2050
68,458
580,397
600,1786
453,866
367,3642
230,1905
418,2133
202,1175
195,45
19,677
188,5080
294,563
153,898
605,9426
382,150
514,6204
234,828
45,783
105,4460
448,8054
464,1910
599,2128
59,2901
199,365
599,6013
563,3437
509,1228
95,3261
132,3806
122,1328
64,268
165,1012
156,353
381,1903
352,4799
33,462
200,23
599,821
318,6764
43,666
71,42
574,540
84,706
477,4184
534,1268
590,100
202,273
232,5868
430,399
305,11
182,1211
174,598
555,465
391,104
586,8914
381,1514
202,1652
140,4472
599,9294
202,2399
4,406
160,211
414,1027
210,5647
256,2623
307,1456
414,1575
211,3091
196,1085
89,99
474,5613
414,3146
160,3615
19,993
501,504
28,1206
372,2893
466,235
115,480
385,54
103,1272
109,1158
314,540
246,2979
466,1226
274,1171
401,775
608,2
453,8077
351,761
17,364
67,90
443,765
380,331
491,1485
306,1921
610,9668
292,1643
479,271
529,519
255,1667
431,88
274,984
226,401
372,1160
591,16
304,2662
606,1217
143,955
326,193
448,4478
448,1842
232,1273
68,1183
166,150
323,93
339,1190
342,2686
414,2725
52,71
42,474
103,1086
134,4
104,3756
292,142
484,1029
18,1299
292,246
187,5347
385,35
474,2094
382,5250
313,1499
270,521
483,775
414,895
80,3632
418,1146
10,871
275,4175
504,8596
367,1756
95,1199
577,342
493,229
525,1308
597,6486
307,126
561,1387
448,2737
553,423
249,3656
469,1174
514,1614
83,2449
239,1269
288,3229
610,1995
21,1082
380,7139
328,1185
57,217
122,1464
414,2321
123,4740
202,2170
274,1887
169,5165
448,7991
560,2048
346,309
307,1614
569,465
125,3146
260,193
305,4555
317,5
368,5701
32,584
18,1340
42,2634
523,598
105,4440
420,29
28,2097
62,1386
187,1158
517,1256
448,5047
132,749
484,221
111,2496
168,1253
606,9506
177,5261
268,72
367,3320
560,729
534,89
608,122
453,732
239,324
68,74
10,909
84,1475
249,255
480,5937
111,1348
66,45
21,1937
103,4211
352,1065
391,341
177,5279
52,1053
239,26
217,1451
448,2221
558,79
177,769
301,1115
125,4775
45,1015
469,233
524,533
152,238
525,3193
377,6947
212,810
232,1100
525,2251
19,1184
232,5947
195,1731
610,1352
42,2643
586,6034
386,648
480,193
599,1448
512,28
597,3027
480,2753
577,74
414,241
542,185
448,192
560,5930
182,2236
274,43
182,1165
599,1081
15,233
380,1682
84,307
438,882
608,589
590,356
603,1730
387,5192
410,434
57,1743
381,3383
561,1311
149,82
140,753
426,764
103,729
474,307
304,4699
166,3418
177,783
290,76
492,709
500,6190
523,1380
448,1983
607,89
153,1272
82,482
279,953
115,357
607,1183
574,4
527,8707
317,440
50,1384
111,1934
84,464
599,9008
600,2780
553,278
298,11
372,488
517,2347
307,2672
305,176
325,4083
439,71
464,3605
57,3003
68,1842
414,7525
68,1954
372,475
41,109
606,1130
525,1834
392,70
568,2165
328,72
280,4498
477,1832
199,410
577,192
52,1130
274,246
103,4209
477,2565
275,418
474,8453
582,1055
9,832
240,563
140,837
18,26
80,1230
534,1962
414,2235
606,2449
274,79
135,731
387,7256
169,12
41,66
210,3481
68,1597
426,1814
534,759
426,755
232,5954
307,1765
411,4
59,37
330,3144
82,836
1,190
466,1068
200,768
606,4083
16,1112
275,3729
584,1024
567,4625
303,99
474,1183
132,2266
75,1405
452,1684
448,2954
125,241
6,513
305,4763
368,629
105,3374
563,8569
332,2047
483,8552
140,1135
239,166
20,1514
560,2052
603,2448
523,904
559,41
446,562
408,6066
195,382
562,1333
391,2075
414,2613
455,233
534,6098
599,4210
68,471
387,7341
420,181
305,1896
66,2658
539,803
105,784
265,33
599,5098
524,475
508,2434
387,2486
137,333
414,7505
365,6586
599,6228
381,605
599,4477
288,6400
561,145
330,183
334,1179
177,482
510,415
275,356
381,1240
57,1864
181,323
325,738
187,71
599,5706
28,1543
177,2124
387,3023
182,1016
610,1845
4,363
7,766
53,59
474,200
21,1911
362,1094
156,5060
57,3050
3,269
298,2147
177,1640
197,1102
563,8819
160,174
428,17
105,3000
160,102
113,865
123,2539
392,147
571,1625
298,5957
607,1512
167,731
160,735
610,3199
265,1426
288,405
182,1705
415,198
603,3055
83,775
23,2110
216,3732
448,983
458,549
111,3409
531,1171
274,3723
448,7876
477,775
290,2754
164,173
112,241
305,1137
448,4558
599,9305
606,9401
474,8483
452,1095
599,271
432,2905
610,6890
314,973
597,988
448,2814
202,222
140,4930
178,765
383,5548
414,3238
419,1054
474,501
606,834
225,68
69,751
279,1052
462,7022
177,3160
28,2300
15,1
140,1004
334,1031
274,5247
42,315
495,102
344,434
18,324
414,2701
226,1632
76,1895
254,6134
603,3553
298,1358
600,138
83,900
603,5078
438,773
381,4184
448,637
405,236
274,2701
474,4747
414,795
535,1660
562,220
330,828
608,2188
600,2794
387,4128
210,2254
410,2175
99,560
7,807
397,1603
41,2528
292,3842
177,488
384,7246
474,5196
553,403
436,597
68,2722
89,3830
430,461
567,916
249,293
599,8621
427,755
475,729
160,64
608,2266
103,951
47,2733
503,1199
282,1817
509,823
85,596
191,465
477,774
222,1175
292,88
6,568
140,4920
391,2224
599,704
6,30
215,1152
29,534
571,1458
137,4884
353,3
127,380
318,732
599,3628
339,37
448,1328
318,86
313,423
122,379
458,20
393,1242
68,2045
339,1154
23,2038
597,1484
137,21
119,4564
531,8709
380,3720
104,4178
111,4148
229,4258
217,132
600,1028
428,984
475,754
290,4219
169,752
199,2224
590,1712
487,752
80,738
418,245
600,5511
469,106
311,5168
560,278
274,240
318,384
5,323
232,82
414,4069
91,758
42,2554
305,1023
307,3140
480,876
503,7848
103,235
339,4262
19,1420
42,569
407,962
219,2429
213,779
356,2349
376,784
590,1175
307,2326
282,185
418,2047
50,2814
74,3561
305,37
288,2206
525,376
318,2836
298,1209
567,5447
278,1602
368,1518
91,769
240,32
95,1032
18,108
525,2133
420,3251
381,931
89,3818
156,27
222,2528
415,4
90,349
555,76
91,67
466,1049
111,4533
229,294
137,2079
603,7259
606,3271
438,4498
126,588
219,2106
404,581
307,1003
474,7606
153,1160
307,6159
479,335
270,295
525,8697
187,2120
307,836
140,403
599,1619
346,215
474,2203
7,767
122,1803
91,464
480,224
564,1219
387,1256
298,3191
20,1640
475,135
275,753
495,1049
101,415
520,809
552,2
140,2145
525,1153
590,1257
406,1774
68,849
448,6088
370,1183
465,3023
339,918
305,3661
603,322
480,2189
318,1932
108,437
605,119
19,1591
419,6260
510,1161
356,4504
51,2894
357,1934
603,1468
298,219
199,362
83,3599
490,810
587,83
244,1452
599,7282
271,747
182,60
105,1130
101,1116
64,1543
249,106
314,1422
600,1121
268,266
414,759
596,70
601,253
109,4486
59,64
562,2193
483,1575
438,5397
608,1477
599,2545
480,883
140,494
10,765
194,64
555,2069
337,484
70,361
432,220
111,4587
480,49
556,3077
393,351
249,2484
474,154
608,1700
115,626
377,493
570,1135
3,134
292,245
608,1015
369,1872
137,1098
313,362
414,5565
610,2130
177,1608
177,816
174,323
217,2426
477,838
599,2036
587,33
326,2227
18,1337
212,5027
357,863
169,540
282,863
250,693
599,3676
381,3420
182,4752
525,2107
84,3709
585,163
6,664
11,643
123,17
387,2162
485,532
177,1028
278,708
560,1276
373,34
274,779
298,4080
599,4196
227,1362
462,1370
596,2266
171,356
509,877
606,9446
292,828
226,584
469,268
384,7243
607,213
560,648
305,3146
438,1014
169,4699
237,3145
182,2933
287,794
124,37
79,90
59,142
89,3814
298,1911
305,2344
356,412
294,1749
236,2999
143,939
50,293
474,5221
307,4287
448,7843
66,400
154,1934
377,4064
185,5494
224,411
564,2827
606,3502
483,86
111,3319
231,254
318,1075
105,752
177,3296
286,1171
73,932
146,121
509,4555
603,6182
149,2084
452,1033
1,7
318,1148
560,1765
182,2678
380,2743
220,783
217,1655
338,1396
590,2999
452,1022
57,316
422,429
610,239
89,3737
599,9002
503,28
288,1836
414,896
590,2205
544,1
372,86
117,5
480,430
282,753
365,7063
313,61
305,6077
83,1048
177,1058
31,1026
24,18
342,221
334,68
82,598
275,314
232,2214
539,1297
592,622
492,261
318,6786
139,2066
414,2684
430,600
387,7292
610,9623
319,1056
298,1012
274,2999
385,2898
560,2338
528,90
560,414
265,726
517,5496
474,4947
369,106
555,990
552,164
274,6289
476,323
527,164
448,3322
150,37
51,2930
125,4784
474,2691
425,220
94,532
328,1912
230,382
445,62
527,103
266,2593
387,6506
307,1594
395,28
1,210
246,6022
510,1028
125,945
479,2751
608,598
160,762
555,4070
107,20
198,5342
307,2940
140,4953
182,1199
603,387
43,550
608,2328
274,3662
573,245
249,4733
555,5720
177,828
414,2225
414,3595
298,1897
119,1049
414,7593
387,67
63,2991
176,18
216,5498
555,6498
489,1182
288,2576
589,973
298,2214
68,3286
23,2080
486,471
212,72
448,1474
570,173
475,1081
159,85
483,916
125,4759
448,7814
298,6525
111,519
377,1106
349,828
573,41
550,239
260,4118
437,558
198,122
187,5516
517,8485
66,659
325,2575
212,78
503,1811
144,780
137,69
216,104
232,3643
68,1593
525,3414
597,986
298,2620
607,464
39,2469
285,77
599,466
125,2316
517,72
318,5450
50,955
5,479
166,729
332,151
599,2046
160,86
577,126
357,810
190,876
288,1177
247,775
560,1031
232,5271
474,5783
260,1213
249,2751
603,1108
599,3421
414,1020
62,1384
64,45
381,1892
414,1153
91,3614
62,2715
378,35
19,573
217,1575
598,245
274,1497
381,7209
330,726
309,3696
448,2231
477,2715
597,25
527,8705
82,738
70,729
514,531
216,5067
608,2480
570,379
139,1155
307,4136
82,118
610,4807
410,1667
294,2893
387,1873
273,1
177,379
298,932
177,1780
304,198
247,86
606,364
288,1814
391,1832
174,585
160,674
68,128
45,2689
380,1659
476,671
448,2541
122,766
479,2183
602,469
357,766
103,3642
580,3782
315,1036
391,82
308,764
287,5499
84,3697
573,90
226,780
534,729
318,1943
560,1881
474,7724
307,6667
474,224
415,233
111,729
186,4950
391,1187
330,72
219,209
425,8
140,2416
380,1242
307,4984
352,1945
522,4388
525,1134
610,6288
182,464
103,3328
570,479
177,167
414,849
135,10
474,2568
309,150
247,445
522,252
432,204
474,7343
451,706
577,837
606,238
140,4927
597,4146
163,234
480,38
64,230
184,1153
610,3491
397,4114
525,885
590,743
414,2660
111,864
583,1179
608,618
432,84
288,2124
149,18
398,238
560,1044
525,7395
274,1817
51,1434
140,2595
345,6989
199,3172
80,927
254,445
294,1773
610,1372
510,6310
570,351
249,2964
524,270
599,2458
153,5030
371,195
594,45
274,1051
298,1065
204,745
120,1428
177,5266
68,2725
517,1700
162,467
1,69
177,2577
483,468
595,393
305,5977
298,4771
202,26
391,836
274,6304
573,221
249,3661
313,1183
448,799
282,35
438,1047
492,516
247,6033
479,1867
590,142
105,1103
47,1154
40,497
103,1334
562,1029
372,323
326,1113
567,1972
525,2537
580,813
590,2592
599,2723
117,477
405,6
290,5
24,1373
474,1191
144,322
88,1148
102,637
249,6046
606,1539
569,634
352,402
222,5823
246,824
103,23
110,1111
339,4
438,5751
339,6031
274,510
274,6287
274,2480
590,2501
470,324
391,1602
599,980
570,1160
217,996
561,110
209,1286
292,150
281,870
122,195
610,6194
430,46
573,472
103,918
599,2092
560,4154
222,1491
606,745
573,102
38,13
279,754
232,193
139,2266
326,2511
387,7352
230,768
68,3491
32,474
380,132
606,2423
427,2124
294,3003
438,817
474,1113
470,688
189,193
307,35
599,9023
608,1448
603,209
239,726
294,6494
336,167
602,487
68,2991
63,3160
522,85
303,400
249,1968
414,171
608,1580
580,1816
220,1040
573,45
417,35
141,86
391,437
294,1140
414,5118
131,122
474,3249
361,766
298,3114
610,2484
438,541
610,9599
414,270
606,1193
365,918
20,1812
448,1606
288,474
182,1180
288,758
4,319
398,2354
483,4860
582,1934
414,2058
226,1210
106,959
91,4134
182,293
380,4
17,765
82,135
480,1169
50,1237
294,187
437,43
596,274
599,487
489,101
318,166
460,1894
91,588
132,1150
225,5829
328,1081
286,3
599,2740
19,114
169,400
54,33
474,2647
606,7770
113,4678
181,579
177,503
391,401
365,445
111,4610
232,379
274,6235
560,8796
249,1927
453,234
354,727
370,185
68,677
193,1218
330,71
232,116
141,900
599,716
522,241
64,1203
19,1719
151,2427
181,2544
538,2606
105,4377
129,780
562,784
190,1849
395,474
503,153
447,581
182,2679
249,6120
370,773
483,76
498,8
105,77
19,672
13,1021
405,1230
144,876
514,1141
156,415
330,193
567,7920
83,904
318,927
387,1837
414,2086
123,2531
66,1876
156,1485
528,1686
339,66
179,4042
75,809
41,893
82,11
234,640
375,728
177,3451
429,580
6,509
393,1343
610,1303
174,584
354,1125
500,350
154,458
414,4894
610,2999
84,69
22,58
57,2751
318,1304
199,1814
382,3107
483,1501
94,604
14,468
414,7497
359,479
506,896
177,1788
436,29
380,5140
201,41
263,755
140,1148
199,3039
105,1022
600,5905
594,3323
275,2039
453,1810
480,237
62,1075
599,141
360,5709
54,828
183,225
610,63
448,271
490,1934
559,560
24,1032
420,451
318,4265
599,3487
351,2950
479,8510
188,485
191,5
474,671
414,4496
243,634
246,1251
337,688
600,806
466,167
599,3036
68,3374
419,810
234,465
307,42
563,8824
10,967
255,461
478,604
566,5
28,765
111,4202
599,2918
310,745
411,639
357,1060
184,2750
592,665
381,3662
556,2060
446,557
50,401
603,5303
414,31
402,2427
420,1787
232,5982
274,1706
307,86
477,1424
233,775
288,5722
122,951
239,167
205,241
599,4289
45,423
474,1698
186,271
414,6504
597,5056
554,66
249,903
610,7302
607,461
215,204
19,1622
507,18
462,2048
385,1139
166,2286
471,1126
610,4754
368,1013
524,293
491,181
68,403
599,2621
393,1066
514,3131
298,6531
322,1775
369,188
332,812
599,197
394,540
477,3075
448,7767
89,3538
464,2270
596,763
64,2039
10,931
4,364
414,5184
606,3227
480,639
414,762
504,3559
477,12
103,1195
232,5976
148,1150
292,6482
239,181
381,3074
318,2354
606,28
563,447
599,9131
534,2821
194,310
480,795
111,1056
121,26
294,3035
232,3369
509,400
488,795
68,1288
410,46
425,1032
425,2244
132,2508
7,755
560,731
325,1028
204,914
177,5257
279,1077
246,3091
603,6693
177,3385
280,3485
28,34
600,89
91,4114
28,1627
30,1029
553,7672
140,4907
103,278
74,440
483,1053
453,473
608,13
428,1009
222,5809
393,1125
167,1251
313,747
598,764
233,4287
601,2145
496,4892
254,84
444,609
591,1646
177,1846
580,64
526,1218
532,2397
599,9266
448,86
608,812
517,1036
190,746
1,83
219,1191
352,1068
318,28
414,808
587,346
318,3088
304,3294
190,235
560,1076
237,21
573,3459
50,1119
484,1945
184,1078
424,278
356,2514
590,1632
249,2983
330,1179
42,14
490,730
599,9201
599,1872
542,1180
514,239
177,99
288,1870
581,1133
483,1905
115,3606
21,688
84,342
580,779
249,743
232,1833
448,748
354,757
603,6018
603,1481
475,1777
298,1157
235,320
428,1097
474,3315
36,2145
525,824
465,516
18,927
509,39
522,1318
448,3605
217,5199
365,1321
311,2443
586,1803
68,59
435,771
606,2772
32,344
122,1881
305,1812
438,95
28,2388
561,277
417,193
455,26
274,691
424,3211
382,336
474,1253
357,942
310,1603
313,18
103,7
298,5974
160,3292
453,1880
11,973
487,723
215,1210
18,120
122,3142
480,3
520,660
402,484
599,2580
489,6
610,9219
258,204
18,16
111,2528
474,6689
605,902
125,779
474,8364
288,337
230,472
528,5861
428,516
18,1274
6,461
50,2019
109,2544
82,146
85,3057
288,1874
103,3506
599,7164
267,2591
553,1160
104,1909
15,204
51,2905
274,5624
15,1068
513,15
135,2188
566,310
477,768
489,1869
71,701
202,56
304,274
42,1184
45,2397
42,1671
590,1816
274,1757
562,154
136,580
313,2655
318,6731
290,6447
212,1180
463,8
534,1938
474,5197
217,1568
50,2819
89,2477
58,8
448,4498
84,75
20,1840
448,6626
68,23
183,76
28,2332
430,759
600,4228
315,1662
567,953
599,6018
387,1273
493,4890
432,1319
16,76
68,1699
186,724
206,1
329,109
311,865
599,2564
368,31
114,16
414,4184
387,5068
474,1498
139,2043
265,988
387,392
202,520
365,4624
308,1028
140,856
159,890
68,877
248,1363
95,2264
46,5
187,1436
414,2336
79,67
158,1046
249,1181
474,1569
524,2427
346,1149
21,2019
161,272
239,356
401,7396
477,747
368,533
288,6393
232,5867
525,528
40,493
414,2629
414,309
592,536
7,811
88,766
462,382
157,400
391,384
489,2710
249,1372
45,1009
6,477
452,2183
523,1045
249,3290
552,46
190,767
219,221
480,3353
96,412
105,1054
610,9595
274,775
332,3273
419,604
596,857
275,842
282,745
241,2051
608,3146
249,1269
219,5760
608,817
414,1730
462,169
274,2444
365,1474
579,43
182,4064
51,462
177,100
464,5129
68,3366
381,1049
414,3662
304,5701
122,1998
42,1116
339,1043
182,3301
355,1444
368,996
344,1797
232,5880
414,731
82,3650
305,747
541,651
177,4705
564,2814
232,622
41,914
339,951
111,907
305,6074
298,2331
580,234
66,695
176,4
274,233
543,3319
573,2991
580,988
560,895
19,1475
606,9451
104,195
297,6
136,639
599,9206
63,752
597,1135
441,253
600,6324
522,4343
414,1698
234,212
414,2952
68,3150
332,86
593,1028
68,1102
567,2001
353,23
307,5140
514,71
525,1063
292,745
160,398
322,4163
489,8562
166,1881
387,3580
20,461
298,6516
572,3032
94,23
64,69
156,4751
354,801
282,447
380,1495
274,1185
182,1584
224,1572
606,9505
573,101
337,1159
64,229
590,360
610,777
216,5066
581,233
608,418
599,9074
300,255
414,643
420,2987
220,193
376,29
610,5307
447,20
140,1139
403,7397
525,1824
330,13
492,4700
380,4828
522,2059
186,1
610,5253
380,837
94,516
603,3708
202,5500
202,334
47,1841
603,2554
555,8764
603,7500
73,971
599,745
514,447
318,6846
312,479
258,1926
453,1701
369,1227
212,2316
219,769
232,5586
139,2212
355,102
57,1438
596,86
323,470
458,586
276,1
414,2060
414,1931
288,2201
572,732
509,3847
392,478
358,2331
45,183
252,28
606,1218
288,1732
15,76
274,63
401,878
265,1607
465,336
68,71
221,1823
356,429
91,585
66,539
469,1687
50,445
89,4018
599,9247
38,464
275,27
357,1068
313,70
495,913
489,84
64,107
275,17
483,7900
339,745
294,640
453,447
599,2801
128,68
354,1015
531,16
484,1838
232,2814
111,1334
412,1106
217,1031
428,1020
298,4518
91,422
232,1276
305,314
330,1650
448,8042
287,4123
368,1688
428,885
480,278
483,2770
298,99
298,910
599,644
438,526
201,402
166,70
474,2478
491,914
372,95
219,3179
414,490
421,2146
351,3601
236,163
313,6170
357,45
376,725
19,1003
104,4232
19,1464
608,202
325,4483
32,569
298,1757
177,69
603,409
249,2512
313,2146
448,2532
610,6578
226,1041
345,405
307,519
606,3041
466,1078
160,2569
63,1268
509,5111
428,74
287,604
483,1567
474,843
187,1133
298,6185
125,4561
122,2316
380,5247
448,1137
527,1716
301,314
600,872
599,3144
202,1142
356,240
474,361
202,270
414,27
283,102
336,204
489,6949
20,331
249,886
280,2997
597,3292
77,432
105,3163
488,3194
18,1219
140,1169
246,557
182,1125
471,29
330,4108
156,3567
177,1686
6,713
469,1095
39,36
76,383
67,17
421,4262
586,6281
483,15
517,2524
372,21
182,3024
522,3484
476,477
311,4122
305,5753
73,771
18,1336
608,1512
462,2934
307,1246
414,1070
594,768
68,3293
333,1016
590,1866
325,4181
572,314
391,346
212,3130
50,2843
610,9584
89,3976
551,764
448,4483
47,1148
438,2106
387,7329
64,1817
381,400
275,1722
599,3607
62,1237
525,2699
103,1255
274,1788
414,5273
391,8
372,29
387,7281
249,1083
600,4493
139,2991
186,1669
50,1105
307,5354
374,2903
586,1134
84,3607
480,5855
428,3357
592,482
414,1421
599,258
190,797
489,485
221,660
337,1431
66,3250
548,2232
580,1747
474,3197
135,1671
464,122
448,240
610,7366
599,326
310,5436
151,5024
274,56
372,84
469,46
357,183
307,6171
354,773
143,382
307,1806
387,2978
84,1167
357,2320
414,7597
159,904
89,3857
105,1185
317,1051
514,988
287,829
517,1091
19,569
601,71
534,1047
219,1185
132,241
68,2640
474,754
91,4058
19,1670
543,2316
274,154
325,1001
305,801
474,706
590,201
381,2960
280,463
76,1125
339,21
19,479
294,6377
325,204
287,1849
226,1434
356,437
177,1574
19,1143
226,1182
519,2015
292,1061
408,967
177,876
555,6491
305,1147
599,2694
84,539
318,756
489,366
167,2404
367,1812
566,482
136,262
28,2178
563,431
52,1926
313,1023
414,7626
182,3323
414,7622
200,2317
467,1608
22,12
420,2048
177,988
126,540
304,383
294,481
290,64
495,959
357,238
