user_id,item_id
618,132
469,1441
938,21
710,1216
141,112
205,4
47,1646
398,156
28,1464
412,473
46,1
72,993
870,180
411,335
11,1098
185,141
745,1030
935,458
208,747
988,16
515,666
668,806
671,1013
426,18
376,1383
812,418
68,839
486,217
469,1462
406,733
168,930
548,1123
438,23
107,1310
536,372
797,205
263,1553
214,1237
996,1321
321,182
89,21
534,503
120,549
47,50
243,184
425,315
615,1037
45,18
145,1609
47,1601
839,391
414,1550
669,143
848,344
367,470
31,618
20,18
345,313
765,82
315,153
398,1299
217,18
4,1163
103,24
53,1506
85,247
117,1701
438,190
302,140
380,1122
4,480
137,227
199,1070
957,118
541,126
257,828
434,1254
543,536
578,142
699,289
88,314
23,1546
412,554
859,115
14,1434
934,1095
847,1522
761,844
948,887
531,113
675,586
794,1720
134,143
327,198
543,69
572,1366
531,152
746,634
53,91
345,1219
521,44
477,217
273,581
620,152
179,181
640,1213
772,145
195,2
633,148
46,57
124,1234
408,57
388,474
421,86
83,880
784,1340
827,172
531,631
708,265
26,431
37,813
284,13
383,461
21,1312
185,1215
33,471
538,781
366,1484
51,1554
6,1003
37,1528
157,13
389,85
8,1716
344,232
346,1744
675,66
257,29
37,1001
20,928
16,1360
245,1286
698,1357
846,1331
34,1582
572,665
47,1017
698,7
409,52
623,259
630,354
576,170
825,441
449,661
576,795
502,686
257,508
4,97
234,1213
115,667
741,605
288,21
700,680
555,54
917,923
775,279
93,290
271,1060
103,1470
399,39
533,254
17,1606
55,223
627,159
540,54
26,680
95,1677
684,95
593,10
40,856
72,330
352,276
470,2
598,98
378,450
780,35
642,899
831,38
408,724
469,718
134,174
850,1026
44,35
166,1
518,162
645,145
315,211
768,240
839,568
395,426
670,1279
699,166
214,26
512,1070
5,1139
85,131
495,353
768,135
839,1595
623,126
78,923
55,31
608,799
231,6
400,39
700,83
484,363
91,154
154,213
598,575
2,791
528,1077
131,558
743,1177
724,1744
91,1252
227,118
121,340
147,1097
589,139
699,89
551,608
672,1513
497,2
407,726
60,407
765,311
45,389
690,184
870,39
138,1377
173,715
905,1035
116,4
41,1339
730,1781
367,137
550,158
261,452
476,892
895,1440
213,112
733,603
105,1744
923,293
759,520
84,109
26,670
221,206
856,155
204,12
409,271
181,1382
509,807
107,1160
394,435
537,434
718,1494
811,1778
62,594
251,147
265,1785
185,459
674,1618
107,417
107,84
176,158
482,411
66,794
174,1002
22,183
472,61
419,34
495,1740
935,973
12,916
457,65
547,31
449,1311
650,143
21,100
393,35
750,1491
42,1604
285,492
530,6
344,666
308,13
305,208
4,1546
326,1413
352,1617
730,1607
36,704
200,151
38,1227
158,135
857,20
755,20
730,258
314,195
748,1089
835,811
574,13
405,58
612,1338
291,2
375,30
60,1694
364,1357
9,672
52,1613
457,395
394,1166
53,324
500,701
411,621
140,462
576,117
33,808
870,720
13,107
535,171
635,328
5,1536
401,20
366,408
585,205
193,353
14,1178
419,1686
516,430
395,179
631,883
579,73
506,1757
7,1472
18,504
750,1469
24,1562
174,972
309,140
141,206
17,480
1,154
486,1654
513,683
188,1161
244,68
931,1347
820,632
367,112
465,65
216,282
428,55
15,315
211,162
423,1544
1,161
46,403
323,166
28,533
824,793
353,1167
176,205
49,286
216,417
114,1082
152,659
474,3
6,224
165,1800
722,1115
749,214
273,1626
847,136
853,498
383,240
547,370
722,192
703,1666
698,994
882,226
347,108
384,1214
510,1406
1,9
786,124
531,427
720,452
868,108
159,558
890,1377
182,1789
55,228
593,105
63,35
214,1389
468,142
464,68
813,1613
539,671
956,1043
567,12
929,344
825,1400
763,1134
24,1618
247,933
434,533
659,718
591,583
420,644
7,32
669,1480
414,785
405,1360
355,337
451,14
959,823
899,22
576,6
36,38
703,34
496,747
455,791
531,372
38,595
872,346
788,842
99,44
434,3
526,1074
755,804
661,892
616,802
746,410
17,1032
52,42
370,835
504,853
346,304
716,827
418,109
286,118
587,397
729,26
473,205
89,24
249,16
365,2
103,755
375,82
5,82
25,114
105,375
345,714
164,207
249,214
672,44
29,778
30,1738
3,312
495,1203
746,1505
746,984
212,1201
228,669
4,1584
393,838
913,108
18,310
746,896
827,283
204,1361
437,1325
286,49
169,1208
927,1599
4,712
83,107
15,171
47,4
14,1067
921,125
549,68
264,1
778,344
850,1364
137,61
344,1768
1,221
669,661
24,1005
22,304
237,782
669,176
230,56
156,466
685,669
70,89
218,437
131,1590
202,266
445,1166
279,99
296,300
508,112
541,1510
665,336
547,1740
313,326
191,441
364,1167
958,293
801,24
373,13
548,1245
159,734
210,422
791,313
547,1437
671,242
27,1263
493,1113
452,578
746,1130
251,110
3,1451
596,77
21,180
704,1334
27,424
200,1116
157,55
79,1681
213,116
115,309
252,690
857,276
136,711
147,155
459,498
220,5
124,448
537,378
103,230
474,1312
89,729
383,642
764,925
551,85
592,1143
683,134
277,891
425,150
64,1663
145,890
858,178
329,117
51,1290
223,1561
774,149
1,653
3,1770
304,221
414,356
185,444
206,662
7,4
24,1718
78,1462
243,541
607,654
507,1789
199,1424
896,287
787,141
33,1456
848,1663
201,100
632,1057
15,523
810,1313
307,2
8,1648
1,308
204,73
792,1179
638,1099
524,522
545,45
565,1722
90,1465
696,326
331,330
421,115
618,450
423,1634
7,553
864,22
619,1400
12,834
531,34
578,596
8,943
449,197
159,432
542,1516
562,22
772,1764
811,1093
115,194
23,120
230,1134
66,1373
722,1682
19,64
561,1801
362,103
570,553
279,610
425,800
371,1617
712,622
748,14
245,879
348,176
71,120
363,467
356,444
34,507
155,336
350,595
194,688
363,21
17,439
576,200
474,25
706,7
251,3
111,1023
370,623
38,1473
750,1323
28,1194
899,1450
904,643
496,19
346,1373
40,276
355,202
527,514
371,30
343,25
20,33
3,308
212,1435
40,327
260,470
402,32
235,513
4,77
458,15
140,219
62,441
396,1784
768,54
892,26
473,1764
384,547
1,547
756,511
214,124
869,150
131,48
40,1102
55,270
420,803
100,938
596,22
872,673
183,1628
767,117
49,292
199,584
492,124
513,12
613,63
598,817
788,143
362,1064
636,596
716,937
42,1592
536,84
108,1775
77,1700
514,79
491,729
154,25
10,559
539,690
122,1350
111,1239
656,378
737,6
550,156
719,1510
485,1650
285,318
35,242
582,28
506,677
350,743
471,1105
214,789
10,267
86,470
297,606
671,168
67,518
190,199
6,1060
467,320
54,1515
360,626
805,1614
634,288
298,58
213,452
668,30
700,17
204,2
891,1087
951,1466
22,572
344,660
44,1111
609,591
399,34
72,132
40,36
475,97
637,994
64,239
424,365
106,201
772,40
101,260
267,804
747,1563
531,643
136,467
648,71
428,850
707,359
48,576
667,118
348,1799
788,342
1,1553
32,1008
89,10
773,1325
456,631
519,384
8,376
28,859
534,1038
72,870
23,1552
122,36
51,767
506,386
681,337
12,1451
54,143
436,1764
268,113
764,129
545,144
620,1180
12,1038
77,89
35,1458
353,715
22,747
352,130
417,72
468,145
575,91
557,644
965,376
511,725
300,459
390,249
214,324
581,1238
992,1351
10,1236
180,242
121,111
57,340
40,239
173,83
531,904
102,752
669,27
51,207
685,158
509,67
685,81
156,1220
430,1452
267,719
170,451
985,774
638,119
570,28
654,4
841,1120
535,647
212,1013
282,1115
146,65
13,1507
719,255
625,96
587,392
397,1673
309,264
345,1706
68,108
540,370
859,9
185,606
3,1563
598,921
332,855
368,90
331,93
872,333
515,65
46,55
17,478
26,295
546,27
878,133
86,125
73,770
835,263
811,335
283,734
911,25
44,120
669,509
870,457
703,71
353,151
839,634
28,1562
87,75
99,1628
135,1453
30,276
324,401
78,115
145,710
292,1484
311,36
694,33
405,1060
299,217
269,653
143,87
59,1552
508,493
362,693
868,304
613,25
266,1284
351,55
396,1460
512,591
808,1038
161,36
18,801
158,395
750,1067
392,18
558,271
363,66
19,79
84,1052
451,802
763,48
935,372
538,526
576,862
603,50
363,135
950,449
824,579
912,1261
335,732
651,264
422,621
506,237
322,662
434,111
221,768
37,1398
601,32
147,435
73,721
801,185
249,375
94,123
394,229
424,1163
369,30
56,527
839,1677
811,1063
717,595
922,1519
53,1092
971,346
884,1055
597,24
431,52
525,1342
150,1444
98,923
174,72
359,864
239,167
669,35
42,1617
475,323
487,836
813,25
694,1768
808,46
648,404
439,1260
672,1803
757,864
488,829
541,1769
846,1689
366,845
410,786
432,912
69,360
401,354
215,793
859,810
862,122
34,1200
562,42
675,1652
689,116
153,957
309,112
823,345
48,1487
222,864
517,800
706,483
714,126
623,53
357,599
718,29
839,580
398,599
716,393
45,182
920,593
913,430
347,653
611,36
94,26
27,1003
493,1639
204,492
33,1360
83,1327
359,41
633,800
697,170
177,40
753,346
574,783
764,277
215,768
879,299
363,1298
33,493
119,19
427,976
423,1504
73,84
777,124
516,50
691,1719
826,50
40,477
756,255
787,150
119,154
768,118
663,185
762,741
770,1231
514,765
374,49
669,53
146,564
308,1649
436,404
61,393
504,1615
8,164
123,6
420,81
908,581
347,437
257,80
868,303
349,451
597,258
730,609
505,31
239,195
4,621
467,1013
184,278
984,292
204,438
1,1251
68,318
283,1800
78,408
229,131
984,30
383,1638
352,231
972,1242
473,73
364,1578
475,117
22,662
157,322
638,524
42,5
210,10
761,24
890,1475
705,219
248,741
19,1022
3,781
141,101
261,856
422,1675
353,366
308,1761
367,788
455,1721
22,74
23,211
346,480
83,612
215,183
820,505
696,792
671,917
40,565
35,1630
214,121
941,22
425,378
565,152
280,892
263,878
33,181
839,211
754,1262
669,514
267,39
752,1526
532,2
308,915
109,486
476,336
50,1538
456,20
702,7
144,88
880,217
74,22
546,173
84,1050
47,1683
955,1719
21,155
554,811
58,706
561,731
872,1476
851,1734
403,624
73,136
23,1664
101,1108
608,122
63,60
776,635
373,1671
156,241
557,655
108,769
206,1723
308,311
31,125
85,638
386,1654
580,628
363,1553
234,9
719,383
27,407
506,48
172,60
45,1146
211,353
50,1381
753,451
577,469
394,1673
30,96
839,533
771,1295
955,1173
829,749
79,522
249,668
603,1625
1,287
11,778
21,1101
320,315
668,42
533,1365
306,1170
500,582
933,1042
846,779
660,734
18,392
211,448
24,95
36,1168
334,579
8,874
362,76
184,351
560,1573
60,66
135,860
285,44
280,1166
358,766
391,1755
236,1190
153,27
119,1035
31,1547
13,1235
355,599
746,1581
91,103
876,980
1,1752
594,45
695,1786
146,635
60,57
576,37
888,102
656,1426
6,312
73,1587
573,45
313,548
143,1
900,1550
67,1109
873,1521
325,567
152,708
179,451
441,794
33,1108
808,69
51,402
35,567
554,24
355,124
471,126
970,990
751,906
229,2
6,680
747,834
605,1152
18,125
272,1207
115,1069
14,194
43,374
846,1647
617,777
218,433
697,71
440,1326
301,669
109,314
780,1653
348,41
112,41
93,973
642,276
654,821
487,3
394,322
783,104
955,1041
164,45
131,2
868,1607
47,706
55,1131
525,20
633,976
265,236
722,523
441,1482
789,1777
768,383
623,450
82,192
295,8
438,21
579,63
36,1233
241,215
184,1619
535,664
409,25
968,872
525,1607
126,651
2,1458
271,1521
969,217
345,1335
927,994
12,1253
98,268
111,480
2,470
122,55
542,301
34,18
761,449
154,97
626,1123
139,393
352,786
230,648
185,60
4,783
264,1778
10,62
98,529
515,325
654,1747
148,84
560,11
79,739
533,201
361,15
197,12
347,372
245,1218
812,177
864,127
19,85
506,1505
72,1534
659,1135
55,1802
69,447
883,51
601,239
86,294
12,1513
85,57
121,937
731,121
607,455
395,1681
592,140
808,1557
452,841
45,58
119,1103
654,42
7,164
132,3
927,680
166,393
35,62
235,208
35,714
867,357
31,649
421,475
671,939
276,735
53,1207
87,74
21,913
853,661
751,32
516,1433
46,1184
204,310
397,415
54,384
977,1500
405,1522
56,56
155,1333
568,722
741,1258
9,1
899,1728
187,680
242,1163
309,701
18,1558
146,1065
98,16
37,391
441,68
562,1342
910,1485
311,63
886,1772
110,957
858,175
18,1116
370,42
495,336
98,52
108,1026
107,1015
12,18
331,41
21,974
23,746
361,1233
13,703
533,504
266,211
1,86
281,518
147,465
65,670
11,58
756,280
622,741
170,405
863,980
93,6
110,916
439,20
149,467
410,191
551,765
915,204
51,81
670,1393
95,1363
597,1731
629,1110
637,1112
794,259
81,389
46,60
415,90
712,111
401,189
184,940
143,811
625,330
887,153
505,562
625,34
396,321
742,98
555,850
322,778
17,949
228,994
526,522
43,1416
245,180
279,1143
806,1581
210,30
475,530
748,1568
942,142
234,531
875,204
47,1402
86,1259
708,13
795,502
160,1561
753,61
33,983
710,464
409,713
13,1447
114,487
947,467
230,412
353,1237
55,58
51,561
205,362
702,360
565,630
435,1792
454,733
870,286
66,743
83,1334
914,357
340,1032
260,172
229,459
321,854
646,20
815,936
845,1003
473,12
185,1790
457,356
548,1763
690,669
85,788
589,697
614,814
676,434
80,361
361,1050
760,60
458,48
314,1129
895,344
206,1017
448,18
174,63
672,7
776,525
616,1733
984,1111
535,1543
86,1529
819,637
257,90
411,79
20,45
284,2
738,52
704,1279
942,720
550,128
26,33
38,1096
294,24
420,970
451,969
863,234
404,85
570,1138
19,218
19,100
917,13
33,242
41,982
720,314
267,183
150,1155
829,102
139,5
911,100
8,293
103,107
64,1059
718,833
102,959
678,819
14,113
291,1360
595,828
977,95
619,10
555,463
348,1020
365,532
39,202
170,1260
559,879
78,54
567,853
392,89
838,1369
291,90
556,1249
763,690
944,219
70,42
25,1653
555,1063
90,306
608,234
906,118
128,187
125,180
114,13
435,106
47,103
391,44
12,396
18,21
365,17
417,38
30,739
770,56
440,1707
374,374
589,94
190,741
972,294
673,31
292,231
796,279
347,1042
747,952
832,974
902,1011
76,909
363,151
770,114
768,548
160,173
91,327
55,195
9,1648
93,792
532,1169
46,281
964,614
33,1557
99,1478
509,421
571,412
17,1201
57,1154
455,1049
384,20
691,880
415,42
250,86
868,1152
951,212
831,288
555,985
508,96
282,1556
132,31
88,952
863,784
622,545
44,998
20,600
789,6
49,482
587,1265
144,1491
146,901
980,743
122,139
126,334
651,11
174,1735
275,131
810,385
16,36
22,783
808,24
38,1528
57,1485
839,524
183,66
31,804
276,658
175,1034
515,80
226,560
7,907
6,1375
62,39
311,1512
3,1059
349,251
357,1021
796,1318
81,33
645,309
35,1421
145,14
204,1560
541,276
907,72
543,815
160,826
332,27
47,488
399,1755
607,850
520,793
227,1639
9,1277
645,769
102,41
461,109
562,406
396,991
12,451
592,273
633,363
692,827
64,420
798,767
118,86
695,1464
549,159
391,14
27,93
649,1002
667,1745
93,52
135,1422
556,920
764,72
697,1323
862,1668
155,346
334,13
58,1079
15,178
426,1158
837,1657
86,411
91,612
344,64
756,1746
53,79
433,499
484,668
642,20
746,1280
141,1316
93,966
786,334
419,372
139,4
359,1107
382,267
3,763
343,34
747,11
310,543
348,599
993,1351
901,890
522,360
5,359
44,745
637,102
863,1563
51,127
335,487
444,734
84,70
38,239
201,204
670,74
723,87
671,236
254,423
161,1764
265,792
347,1449
88,178
867,85
4,1053
234,1510
61,125
348,1496
41,891
88,90
34,184
361,413
36,46
86,42
544,1285
16,411
545,423
489,1281
658,1163
847,1500
435,45
607,820
531,548
495,190
32,346
829,1585
233,290
103,204
667,834
62,54
473,652
531,783
517,1531
9,293
135,572
209,2
887,72
808,25
427,1085
325,27
846,1344
253,180
988,1023
390,15
389,1166
391,37
966,556
564,1369
20,242
337,1382
720,1705
184,335
588,397
319,30
11,1526
69,389
8,1773
14,1372
153,948
38,405
426,20
261,14
321,1340
660,717
719,335
576,750
445,18
810,1261
742,1121
643,1042
424,1706
77,329
64,1732
277,141
590,234
773,291
785,7
11,1291
839,48
781,1473
911,634
64,275
279,183
379,1645
550,1419
69,1016
767,290
25,1793
354,817
350,569
49,1474
368,367
58,42
238,1390
839,863
265,1631
134,418
404,1420
466,378
900,197
815,449
458,807
533,613
687,1325
259,1150
723,1066
54,22
531,331
416,1635
539,391
823,140
85,916
54,35
487,453
356,1223
354,1
366,1127
57,807
154,826
426,241
421,375
748,474
521,1332
408,391
235,770
253,103
160,107
161,578
189,1172
12,1277
27,3
113,75
848,1495
354,982
615,761
402,68
363,396
120,106
517,159
551,341
546,480
241,95
533,47
162,64
29,1043
114,1381
904,147
567,234
551,886
667,1556
115,1244
106,627
66,1118
794,39
573,49
107,193
10,5
623,154
584,45
569,32
999,505
80,459
72,454
922,993
192,391
117,347
868,39
2,543
148,1217
747,574
130,252
921,540
408,80
307,692
19,55
829,28
147,3
29,195
860,1600
266,46
361,477
596,104
932,472
962,393
7,159
720,149
15,1191
536,629
572,570
538,1077
567,170
672,544
669,607
125,341
901,933
199,319
457,27
716,526
354,447
157,356
24,651
724,412
868,512
764,428
831,578
586,458
38,5
824,156
79,1242
275,724
87,19
210,74
698,4
295,1212
720,1133
858,618
824,241
675,1754
482,694
29,213
714,568
434,295
149,131
185,867
419,256
356,1158
890,97
929,341
464,1507
26,483
12,294
331,27
116,439
30,579
311,926
771,175
214,50
83,776
906,373
391,935
590,1693
15,1700
905,749
531,1070
932,583
634,1196
723,765
35,532
361,145
541,206
53,784
314,87
447,2
587,19
686,1032
12,269
125,1458
652,1076
663,324
439,956
18,331
782,83
114,1252
381,671
827,591
276,27
871,88
35,50
5,262
717,1160
944,552
539,23
629,537
543,1154
63,819
673,402
70,690
570,152
571,1465
950,350
895,69
294,76
938,199
807,151
194,915
502,692
65,192
59,4
91,73
254,619
21,91
41,1314
593,1053
265,343
109,1558
822,540
347,970
71,939
596,570
321,664
365,441
10,1648
623,335
913,25
589,945
811,1598
680,155
291,1414
464,1406
11,155
563,20
7,510
533,288
215,1062
31,1563
138,143
191,1272
720,790
37,141
216,359
111,1711
204,1136
126,1353
586,240
21,41
95,25
476,170
744,1684
425,591
380,1446
125,576
966,487
551,332
171,1767
886,948
607,271
383,23
809,8
417,90
965,599
350,3
879,1454
553,1175
438,162
494,85
663,477
307,1206
24,231
662,166
198,66
441,1428
971,617
983,540
722,746
398,702
944,1758
79,404
988,96
287,80
345,1671
49,568
245,1233
152,404
346,1107
21,1234
68,1319
809,347
767,1452
740,609
367,289
419,1311
153,494
307,55
58,972
32,431
90,1216
600,723
99,1657
701,1139
459,483
939,808
115,291
5,448
782,1269
153,641
63,166
957,675
57,102
413,1707
256,1444
123,18
334,22
612,80
64,1457
8,989
670,367
164,522
373,978
394,1399
783,244
47,327
211,1479
541,789
510,116
28,1125
173,208
83,4
224,41
670,147
671,1434
339,18
444,1122
73,45
905,25
478,50
758,513
218,472
348,1193
98,233
599,499
463,1383
648,423
79,800
603,666
566,613
562,196
191,719
569,642
57,84
904,239
576,13
194,270
604,768
652,772
85,547
67,576
849,330
576,116
635,944
5,595
670,1136
670,769
78,1457
764,94
149,32
408,736
361,353
6,60
38,775
742,26
173,1096
852,215
446,856
495,25
100,762
779,1346
383,770
755,1365
508,127
767,628
714,385
451,1072
834,9
404,123
861,96
111,103
488,899
162,74
98,1748
165,1289
852,1790
813,35
463,628
218,148
364,648
41,524
