user_id,item_id,score
160,2576,0
39,53,1
331,1275,1
599,1970,0
298,904,0
42,74,1
201,67,1
274,1671,0
75,206,0
298,1032,0
368,5698,0
299,1543,1
500,2426,0
602,1405,0
589,310,1
600,874,0
603,9358,1
119,745,1
372,68,0
482,78,0
140,1687,1
208,41,0
307,220,0
219,1251,1
480,1015,0
610,5,1
474,8213,0
414,7440,1
294,2,0
474,2440,1
603,1023,0
377,1464,0
561,2338,0
603,6327,1
312,765,1
484,2286,1
590,1469,1
84,17,1
307,4501,0
541,488,1
122,253,1
522,8684,1
380,1772,1
451,42,0
309,769,0
135,403,1
318,4213,0
41,727,0
307,876,0
483,180,1
387,154,1
6,31,0
294,538,0
606,741,0
599,1313,0
286,742,1
448,7772,0
105,763,1
120,693,0
414,347,1
195,744,0
284,463,0
177,235,0
217,525,0
381,780,1
603,4054,0
104,2472,1
425,759,1
341,4590,1
596,465,0
603,326,0
240,550,1
221,300,1
560,1916,0
167,8,0
19,61,1
387,138,1
318,1947,1
19,1473,0
555,7465,0
474,6741,0
517,4728,0
385,1166,1
19,1716,0
294,2548,0
182,2494,1
84,624,1
28,2253,1
15,1034,1
219,403,0
365,1048,0
17,64,1
606,9443,1
590,1682,0
41,2019,0
138,4891,1
104,4244,0
100,1479,1
292,1868,1
606,9477,0
33,2471,0
288,1891,0
555,1461,0
387,63,1
42,422,1
5,26,1
414,4740,0
288,234,0
62,1068,1
156,4465,1
30,16,1
555,996,0
318,2756,1
50,2887,0
249,3121,1
283,1431,1
599,1183,0
606,2558,0
274,5066,0
317,1126,1
274,182,0
19,1437,0
477,748,0
604,34,1
89,280,1
339,104,1
603,1178,0
444,540,0
580,1484,0
497,1028,1
380,2297,1
22,904,0
294,2681,0
68,802,0
188,1163,1
336,3,1
391,1169,0
93,41,1
597,99,1
51,674,1
413,252,1
254,876,1
522,109,1
560,5290,1
185,440,1
425,482,0
290,1094,1
307,895,0
544,6705,1
561,834,0
600,3142,1
177,239,1
239,74,1
105,2066,0
19,998,0
160,1162,1
474,6017,1
484,230,1
105,3073,0
199,82,1
28,2279,0
434,154,0
565,233,1
187,336,1
586,3847,1
414,1313,0
19,1614,1
570,138,0
606,2121,0
217,1034,0
151,1429,0
288,1719,0
606,8235,0
200,1042,0
109,32,1
202,591,0
590,1922,0
103,4206,0
356,732,0
217,1559,0
474,2083,0
607,167,1
334,437,1
64,3208,1
531,364,1
603,463,1
414,3332,0
125,204,1
590,1722,1
492,1433,0
603,1644,0
474,6454,0
41,304,0
424,6503,0
495,3327,0
19,1527,0
305,2139,1
282,1627,1
610,4359,0
599,2325,0
181,643,0
432,1322,0
580,3552,1
209,185,1
73,1287,1
480,886,1
260,1048,1
135,75,1
97,1022,1
20,1042,0
318,746,0
224,998,1
561,773,0
586,322,0
288,578,0
318,6787,0
600,988,0
466,1994,1
177,1331,1
274,2808,0
561,4174,0
275,637,1
599,1199,0
414,2602,1
364,38,0
391,1022,1
495,100,0
322,729,0
484,2585,0
603,6985,1
256,1336,0
606,8174,1
274,91,0
201,272,1
404,525,1
304,600,1
590,72,0
479,1536,1
339,3659,1
522,2220,0
520,1117,1
484,942,1
561,2058,0
475,1255,1
140,3662,0
111,102,0
409,77,1
449,64,0
246,1222,1
564,6515,1
112,74,1
181,640,0
532,2039,1
436,591,0
369,3150,0
490,8577,0
560,762,0
66,366,1
313,194,1
606,1618,1
585,1147,1
412,728,1
263,1180,0
275,4263,0
448,1351,0
68,912,0
62,474,1
357,779,0
353,468,0
68,195,0
232,896,0
68,1251,0
527,69,1
45,185,1
15,1047,0
279,1391,1
432,1534,0
475,1815,1
380,2305,0
474,4952,0
187,1462,0
4,446,1
534,1258,1
330,180,1
317,235,1
294,99,0
568,2311,1
275,6309,0
525,1781,0
474,2494,0
462,343,1
380,852,0
211,185,1
74,2776,1
212,4319,0
73,1068,1
323,9,0
63,405,1
380,400,0
140,1184,0
318,3612,0
220,1593,0
323,318,1
117,14,0
79,16,1
42,2602,0
89,3807,1
599,1982,0
294,2574,0
219,134,0
135,3315,1
91,2109,1
474,4167,0
368,5578,0
414,1325,0
79,3613,1
39,16,1
215,3249,1
610,5753,0
367,1584,1
573,235,1
330,204,1
4,69,1
552,3299,0
421,1731,0
265,354,1
309,3577,1
414,5914,0
479,1183,0
586,3327,0
376,605,1
573,1840,1
610,6270,0
577,194,0
307,528,0
23,639,0
188,1609,0
573,786,0
50,2892,0
177,1063,0
387,3024,1
111,1161,1
372,321,0
312,3169,1
52,1078,1
610,1848,0
242,292,0
119,1998,1
33,393,0
274,2950,0
265,5608,0
489,3170,1
524,1166,1
294,2670,0
230,1892,1
89,335,0
480,95,1
217,5728,0
115,93,0
488,464,0
275,4114,0
610,1249,1
599,9132,0
590,133,0
89,878,0
91,2632,0
306,779,0
112,13,0
380,927,0
274,1274,0
408,1133,1
414,6376,0
522,1926,0
438,4508,0
219,135,0
66,1449,1
111,4545,1
41,255,1
132,414,0
294,382,0
204,1133,0
483,1532,0
91,2895,0
410,3308,0
376,351,0
547,2756,1
15,1091,0
575,8890,0
606,9550,0
177,1032,0
307,6669,0
105,4402,1
265,2916,1
89,3815,1
448,866,0
169,4947,1
122,1911,1
606,1101,1
477,5561,1
191,13,1
523,21,1
294,1603,0
313,40,0
116,1162,0
381,904,1
97,1015,1
414,5617,1
372,1443,1
228,1688,1
511,916,1
219,2214,0
479,447,1
290,1740,1
398,2599,1
610,237,1
477,3042,0
312,466,1
555,834,1
229,828,0
480,1179,0
473,2316,0
68,3216,0
552,2593,1
438,2316,0
414,1055,1
480,3345,0
343,2603,1
405,2091,1
78,38,0
268,69,1
522,74,1
140,238,0
463,1575,0
270,42,1
483,1121,1
523,2834,1
89,4014,0
210,1056,1
593,229,0
353,1408,1
89,332,0
266,3642,0
51,326,1
373,550,0
145,473,0
438,43,0
414,5385,0
93,183,1
199,366,1
125,957,1
477,3334,0
185,445,1
287,633,0
203,1070,1
522,139,0
485,26,1
610,82,1
561,1373,0
590,2286,1
414,4118,1
18,1048,0
232,479,1
31,2416,0
480,1157,0
18,1236,1
600,88,1
153,4206,0
266,72,1
298,5393,0
226,128,0
21,38,1
104,3728,1
221,2048,1
105,4296,1
543,473,1
474,3000,1
140,4977,1
111,1368,1
68,972,0
590,21,1
298,1229,0
217,137,1
82,1823,0
387,1879,0
66,167,1
469,361,1
119,251,1
331,1060,1
108,762,0
177,4943,0
494,167,1
456,38,1
89,723,1
477,550,1
527,1672,1
514,38,1
202,1451,0
304,68,1
305,120,1
474,818,0
480,5134,1
318,1197,1
19,1516,0
182,496,1
326,4495,0
599,6195,0
82,1431,0
414,1682,1
503,233,1
305,5988,0
596,6949,0
414,6231,0
381,2124,1
241,6015,0
323,314,0
567,6015,0
89,3763,1
68,1849,0
410,16,0
242,323,0
294,143,0
200,773,1
307,3195,0
405,109,0
326,5268,0
480,1477,0
580,1183,1
139,1199,0
219,1125,0
584,530,1
266,611,1
606,1114,1
599,2396,1
590,2320,0
58,545,0
495,922,1
582,1052,0
414,3442,1
313,1095,1
506,1078,0
21,487,1
279,928,0
249,4662,0
483,4319,1
219,1632,0
420,229,1
474,4168,1
448,1121,0
599,6258,0
298,6283,0
380,6370,0
195,1037,0
306,1046,0
398,1155,1
483,1049,1
217,1501,0
269,2656,0
462,2726,0
90,2669,0
484,674,1
288,2588,0
608,90,1
326,2051,1
608,322,0
89,4027,0
469,165,1
414,86,1
6,26,1
232,5102,0
76,2050,1
600,467,0
182,5401,1
608,5101,0
313,26,0
610,1813,0
64,1023,0
396,233,1
184,5450,1
610,172,0
590,5937,0
82,404,0
217,2,0
555,4039,0
57,1473,0
599,475,0
437,1139,1
275,430,1
555,148,1
474,3036,0
259,2047,1
474,3382,0
555,184,0
534,1916,1
18,1351,0
580,635,0
368,1405,0
477,1491,0
50,2791,1
414,1601,1
42,63,1
330,741,0
41,437,1
555,1180,1
483,2427,0
555,671,1
156,5083,1
399,69,1
414,4064,0
458,484,0
608,4156,0
453,1696,1
305,1102,1
532,185,1
452,2201,1
560,3515,0
105,1220,0
414,2617,0
51,387,0
555,1456,1
274,4146,0
493,151,0
492,58,1
332,186,0
606,6998,1
483,71,1
175,1739,1
288,2717,1
597,488,0
599,1248,0
122,1229,1
414,851,0
477,1557,0
68,935,0
606,459,0
606,887,0
560,2298,0
66,1029,1
100,533,1
597,984,0
64,18,0
577,20,0
480,445,1
563,674,1
509,1112,1
451,1424,1
343,445,1
610,1252,1
555,363,0
380,2404,1
105,4381,1
607,356,1
448,3292,0
359,3016,0
332,774,0
606,2311,0
47,1202,1
341,635,0
62,1077,1
160,447,1
82,3327,0
288,1543,0
249,135,0
307,360,0
256,6143,1
249,1282,0
368,37,1
64,179,1
40,292,1
480,516,0
381,195,0
428,1637,0
414,7481,0
328,252,0
546,8745,1
438,7716,0
325,2073,0
249,6075,1
275,414,1
154,3109,1
509,3757,0
233,1910,0
414,4096,0
387,6613,0
290,165,1
493,7128,1
156,2082,1
91,1653,0
284,532,1
361,4909,0
51,186,1
45,168,1
274,1896,0
608,1511,0
224,21,1
542,89,1
438,31,1
560,73,1
365,1016,0
438,857,0
254,104,1
273,301,1
227,336,0
104,826,1
597,166,1
488,3225,0
330,194,0
380,618,0
135,372,1
288,67,0
514,76,1
509,729,1
75,9,0
1,63,1
380,1468,1
414,7309,1
448,5750,0
268,6178,1
168,2098,1
462,2862,0
42,75,1
267,74,1
380,4861,0
200,2512,1
105,1823,0
157,86,1
373,620,0
216,5321,0
294,2610,0
479,4230,0
305,1317,1
414,3374,0
603,5826,1
344,1022,1
217,1166,1
280,1894,1
149,1027,0
373,314,0
129,1797,0
177,1132,1
605,87,0
66,991,0
239,738,1
318,6808,1
594,600,1
41,2133,0
274,1420,0
425,42,0
474,2246,0
321,26,0
580,323,0
354,1438,1
599,9303,0
343,1028,0
305,3357,1
256,4092,0
104,179,1
274,1786,0
393,1347,1
599,1120,0
495,2058,1
177,1778,0
113,3022,1
18,1395,0
307,1479,1
57,180,1
352,6083,0
568,3173,1
460,736,1
555,1570,1
603,1103,1
509,2986,0
45,481,0
40,15,1
571,8882,0
606,9467,1
132,702,0
489,1401,1
387,2040,1
559,635,0
381,142,1
414,1149,1
140,3341,0
100,2772,1
132,466,0
599,270,0
534,99,1
45,475,1
114,204,1
380,5648,1
18,1169,1
265,35,1
573,18,1
555,1862,1
312,1424,1
104,1648,1
66,977,1
448,3146,0
567,4310,0
4,389,1
485,20,1
591,1671,0
562,8803,1
122,1039,1
125,756,0
474,21,0
232,5878,0
509,771,0
249,4705,0
534,167,1
480,748,0
470,14,0
563,2162,0
588,8,1
274,660,0
182,1476,0
448,2153,0
387,7366,0
349,531,1
469,1629,1
599,1708,0
298,1903,0
596,3211,0
610,1085,0
552,400,0
140,2050,1
51,2907,1
18,745,1
593,42,0
474,8363,1
352,3079,1
221,3681,1
30,69,1
199,2189,1
232,1788,1
599,1204,0
606,1293,1
185,5066,0
487,1131,1
428,167,1
590,19,0
428,208,0
232,5002,1
346,6992,0
69,437,1
307,1483,0
274,1595,0
330,459,1
313,1594,0
246,2147,0
52,2994,0
476,569,1
103,360,1
82,996,0
342,1601,1
204,5620,0
324,1797,1
599,2660,0
474,54,0
474,702,0
599,5086,0
232,4117,0
152,2526,1
367,1564,0
603,1577,1
95,1717,1
212,3630,0
182,4479,0
200,1285,0
230,171,0
376,238,1
474,8301,0
105,1275,0
272,1384,1
177,871,1
542,752,0
66,1871,0
483,759,1
18,1294,1
306,893,0
416,309,0
265,34,0
1,61,1
140,4959,1
402,1428,0
298,738,0
352,1934,1
28,2362,1
599,1656,0
610,1336,1
414,664,1
333,1757,0
578,1624,1
411,5,0
307,6642,0
156,296,1
448,1841,0
4,407,1
132,1797,0
38,605,0
249,4274,0
474,6704,0
567,1981,1
274,6251,0
45,752,1
599,464,0
601,755,1
367,745,1
305,749,0
409,4696,0
511,1970,1
99,473,1
350,521,0
132,431,0
401,1264,0
517,1264,0
41,135,0
275,78,1
343,1118,0
307,725,0
365,1964,0
527,72,0
105,797,1
382,6066,0
28,2226,0
23,1215,0
89,3034,0
226,1229,0
161,121,0
151,518,1
274,1660,0
290,71,1
19,474,0
524,1410,0
181,633,0
586,775,1
548,69,0
111,4519,1
600,1772,0
132,1492,0
325,6927,0
19,619,0
301,148,1
275,306,1
232,102,0
51,1505,1
64,2102,1
435,1684,1
230,432,0
282,730,1
600,5162,1
287,1714,0
483,2808,1
240,2548,1
387,4979,0
373,36,1
294,194,0
369,1166,0
243,1405,0
266,102,0
161,2404,1
577,1783,0
606,2323,1
599,3378,0
552,1538,0
523,1255,1
382,848,0
306,914,0
460,774,1
57,161,0
483,3186,0
274,1475,0
23,2086,0
249,3630,0
135,365,1
28,1895,0
51,2949,1
414,7464,0
469,424,1
169,21,1
298,1797,0
387,11,1
419,27,0
584,473,1
4,371,0
201,69,1
422,7685,0
182,2589,0
483,7395,1
414,205,1
550,1078,1
304,724,1
288,5200,0
414,4262,1
371,5513,1
68,1518,0
351,1830,1
438,3042,0
462,7026,0
346,2236,1
377,2071,1
520,135,0
600,832,0
294,4060,0
420,900,0
63,66,0
342,3035,0
68,1041,0
381,1242,0
288,1606,0
610,2384,0
277,1166,1
606,5219,1
215,5689,0
160,834,0
18,160,0
555,5703,0
414,7600,0
477,35,1
23,1102,0
23,296,0
418,6535,1
474,1438,1
249,1264,0
222,1897,0
419,7679,1
62,3132,1
76,193,1
489,611,1
592,487,0
474,731,0
525,1774,0
599,422,0
89,3917,1
608,41,1
393,2233,0
590,531,1
414,2723,1
326,2323,1
298,1076,0
409,4177,1
317,784,1
213,793,0
74,578,0
140,4928,1
47,1610,0
234,1472,1
111,4653,1
414,217,1
517,2039,0
68,2307,1
567,3606,0
139,1764,0
517,3097,1
212,5679,1
298,1248,0
577,67,0
312,695,1
220,836,1
66,3246,1
404,292,0
520,155,1
6,498,0
89,4026,1
166,1,1
275,3550,1
249,1125,1
318,6773,1
318,2093,0
368,2495,0
268,2427,1
249,1956,0
59,106,1
196,505,1
217,1430,0
453,274,1
380,1327,1
232,45,1
387,1629,1
306,6038,1
160,2568,0
447,828,0
169,1653,1
42,365,1
498,38,1
580,193,1
480,195,1
290,185,1
596,1031,0
573,3,1
68,1757,0
111,188,0
312,1471,0
599,5431,0
474,3311,0
288,4941,0
256,1701,1
387,7270,0
217,1029,0
249,1310,0
480,5047,1
108,4480,1
599,9046,0
445,1097,1
424,239,0
600,1001,0
298,3309,0
445,765,1
226,2960,0
571,8883,0
305,145,1
610,1075,1
353,545,0
199,1829,0
484,1837,1
148,5014,1
192,21,1
165,3328,1
274,210,0
89,3925,0
599,2699,0
380,7187,1
483,1476,0
531,1452,0
475,1920,1
483,783,0
387,2935,0
111,1199,0
170,461,1
414,7651,0
47,1953,0
232,2375,0
89,962,0
29,979,0
380,1133,1
75,765,1
325,727,1
567,2879,0
567,3107,0
275,360,1
177,3501,1
135,354,0
82,756,1
580,2599,1
307,2973,0
380,1018,1
339,1786,0
182,2764,0
501,510,0
536,602,1
599,9105,0
603,5737,0
103,3351,1
42,2651,0
599,7093,0
79,102,1
368,2592,0
137,1094,1
105,1186,1
387,78,0
610,1247,1
509,1899,0
96,1609,1
90,485,1
288,3350,0
577,2147,1
288,5418,0
312,37,1
166,4,1
484,324,1
448,6110,0
603,3711,1
594,501,1
566,1420,0
109,1428,0
495,2532,1
467,499,1
391,122,0
173,466,0
274,1204,1
159,505,0
339,2137,1
360,4863,0
323,528,0
555,165,1
447,464,1
380,263,1
590,416,0
603,3323,0
555,1160,1
246,3606,0
380,1705,0
610,2235,0
475,903,1
211,53,1
171,1,1
305,742,0
160,4038,1
95,2635,1
545,5768,0
210,4173,0
610,9116,1
596,1095,1
495,1318,1
599,446,0
421,1196,1
457,27,0
279,1092,0
462,792,1
369,643,0
483,6811,1
1,77,0
6,710,0
302,675,0
190,755,1
414,3240,0
195,29,1
474,4672,0
534,1055,1
14,828,0
182,779,0
166,783,1
572,361,1
480,3335,0
298,385,1
448,1554,1
274,1195,0
24,2055,1
473,1256,1
21,1888,0
452,1140,1
555,649,0
19,1658,0
414,2658,0
514,1104,1
527,8704,0
603,60,1
603,1581,0
198,65,1
448,1713,1
580,727,0
415,2405,1
610,379,1
182,1187,1
344,402,0
460,765,1
111,4501,0
288,1038,0
525,1283,0
434,1147,1
68,2772,1
274,6222,0
292,741,0
603,266,0
536,479,0
480,755,1
19,1721,0
119,1816,1
605,2475,0
492,1434,1
125,4757,1
274,5857,0
39,1031,0
166,1230,1
51,1839,0
567,8844,0
298,2316,0
288,1723,1
552,195,1
482,1812,1
138,3502,0
534,6209,1
82,3661,0
109,29,0
305,4725,0
91,4121,0
51,271,1
274,5707,0
84,3543,1
21,1946,0
275,336,1
509,272,0
448,639,0
477,8500,0
68,272,0
156,445,1
202,183,1
414,4826,1
103,4186,0
464,1898,0
19,1415,0
462,2856,0
474,3562,0
307,121,0
177,5196,1
480,7401,0
602,584,0
562,942,1
200,3514,0
353,1157,0
264,600,1
20,136,0
253,363,1
380,1169,0
174,541,0
139,1152,0
314,671,1
596,1331,1
380,1109,1
472,1685,0
483,1331,0
607,2191,1
387,2316,0
91,1722,1
168,1097,1
198,161,0
603,2756,1
551,3101,1
414,4035,0
414,790,0
312,1163,1
474,1862,0
43,32,1
312,43,0
470,468,1
462,3543,0
156,5080,1
187,3382,1
438,1840,0
294,1161,1
599,9063,0
572,3233,1
477,3072,1
357,927,1
198,481,0
477,1097,1
216,1659,1
140,418,1
76,1180,0
140,3675,1
202,865,1
606,7110,0
414,2039,0
18,1313,1
332,89,1
249,6105,1
542,36,1
380,622,1
586,315,1
17,109,1
448,7972,0
68,1430,0
216,209,0
588,479,0
298,3856,0
201,1009,1
274,2715,0
390,4294,1
448,1293,1
66,1142,1
599,1358,0
105,4421,1
393,1912,0
452,1028,1
140,4915,0
599,641,0
109,33,0
274,895,0
222,8,1
318,1301,1
307,1699,0
222,471,1
605,201,0
239,1133,0
448,7811,0
571,5112,0
204,1126,1
484,121,1
288,727,1
275,179,1
564,1227,1
117,473,1
474,1142,1
514,1376,1
277,42,1
606,8369,1
62,3094,0
597,463,1
448,4002,1
536,638,0
480,2237,1
414,3407,0
380,3656,0
285,361,1
217,1140,1
132,229,0
173,465,0
560,1200,0
15,1050,1
51,126,0
66,2395,1
562,2636,1
599,921,0
202,1113,1
479,1036,1
438,878,1
408,765,1
246,5265,1
387,7253,0
467,392,1
356,79,1
120,293,0
91,2998,0
354,198,0
581,1130,1
600,5858,0
122,3484,1
321,558,1
307,1010,0
438,3615,0
313,88,0
282,68,1
226,4286,0
178,167,1
100,163,1
307,223,1
428,188,0
16,1022,0
414,1998,0
561,2543,0
68,3472,1
212,4825,0
321,525,1
260,994,1
457,1115,1
256,2126,1
269,1435,1
411,23,0
305,3726,1
357,7042,1
318,78,0
41,1209,1
610,4795,1
64,354,1
599,1821,0
352,250,1
554,3284,1
182,101,0
401,1078,0
182,2404,0
577,622,0
414,1451,1
202,94,0
169,464,1
384,1602,0
606,1255,0
509,1327,0
446,657,1
563,884,0
555,2936,0
72,233,1
292,1942,0
477,120,1
280,1104,1
419,291,1
274,4189,1
520,355,1
294,573,0
312,2040,1
50,2880,0
201,635,1
409,335,1
474,2159,1
600,763,1
234,1014,1
43,2164,1
126,17,0
606,77,1
318,857,1
140,1214,1
474,136,0
229,479,1
152,233,0
80,3615,1
590,2512,0
236,404,1
263,775,1
225,176,0
525,2233,0
226,2717,1
479,1724,1
354,1494,1
58,2,0
298,2001,0
125,1060,0
222,493,0
586,1372,1
147,533,0
381,1044,1
175,2805,1
387,789,0
428,27,0
337,499,0
182,331,1
198,84,0
579,1557,0
527,1401,0
82,1601,0
181,61,0
260,3147,0
279,1074,0
217,332,0
475,1076,1
272,479,0
480,2050,1
387,1636,0
599,927,0
599,2910,0
512,828,0
356,119,1
610,803,1
387,3565,0
41,2091,0
312,2903,0
313,1516,1
483,1210,0
351,771,1
603,5077,1
445,35,1
603,4182,0
570,314,1
198,1823,0
104,865,1
380,812,0
567,1134,0
607,4919,0
50,36,0
610,1111,1
169,5170,1
75,143,0
483,134,0
599,6241,0
332,1134,1
353,233,1
541,1422,0
68,2603,1
86,2243,0
503,76,0
139,3198,0
474,4232,0
514,8651,0
332,8,0
132,63,0
312,5829,1
553,2059,1
448,838,1
66,2251,1
21,1958,0
284,3605,0
217,598,0
385,557,1
359,102,0
610,8727,1
202,654,1
380,3345,0
325,4470,0
287,856,0
328,472,0
249,1168,0
593,1572,0
202,1422,1
265,145,0
279,181,0
331,753,1
66,566,0
453,472,1
331,108,1
19,362,0
105,1998,0
501,525,1
599,3195,0
51,366,1
357,466,1
564,4529,1
116,14,0
474,7547,1
117,637,1
591,2189,0
555,1572,1
103,1939,0
239,779,1
595,1609,1
596,254,0
492,5701,1
95,135,1
567,1095,0
133,5,0
385,2141,0
463,17,1
296,122,1
288,1120,1
198,1609,1
414,1040,1
570,1,1
256,4217,1
247,1775,0
483,1411,0
555,2154,1
66,550,1
514,8661,1
599,9163,0
330,622,0
298,3849,0
169,405,1
365,7061,0
509,1078,1
254,3367,1
105,4373,1
599,726,1
280,5547,1
117,476,1
9,13,1
263,2514,0
428,76,0
274,3333,0
599,2955,0
328,128,0
274,5883,0
298,5246,0
448,8027,0
486,466,1
274,3093,1
483,2979,0
232,5857,0
387,1030,0
469,186,1
377,185,1
234,95,0
294,6486,0
327,233,1
417,3622,0
89,2007,1
606,3302,0
297,671,0
229,33,0
458,719,1
596,1015,0
554,2454,1
408,2055,1
588,547,0
6,515,1
274,3615,0
199,1180,1
221,800,1
226,3255,1
226,1832,1
426,918,1
489,1034,0
305,1059,1
464,1840,0
330,1199,0
452,2399,1
187,4302,1
177,3345,0
415,99,0
480,4760,0
368,178,0
7,172,0
380,1524,0
200,883,1
409,2587,1
356,5,0
606,4241,0
373,480,1
66,27,0
438,2563,0
437,5018,0
122,268,1
584,471,0
84,483,0
160,1540,0
606,160,0
489,324,1
410,296,1
552,876,1
323,6910,0
217,1007,0
346,193,0
190,780,1
586,1092,1
484,874,0
586,1370,1
400,238,1
560,904,0
70,3503,1
7,804,0
298,2212,0
19,1488,0
495,1082,1
274,3380,0
610,1330,1
474,5401,1
35,561,1
547,1475,1
40,503,1
318,2993,0
241,5,1
290,205,1
247,1130,1
420,17,1
432,1580,1
469,479,1
305,482,0
596,376,1
448,7782,0
298,1764,0
552,1734,0
462,4,1
453,163,1
298,757,0
514,8645,0
469,1760,0
195,1614,1
367,330,1
534,6090,1
474,3297,0
19,1100,1
51,35,1
428,1117,0
574,8,1
603,204,1
326,1008,1
415,807,1
7,1,1
193,1160,1
365,6121,0
160,1516,1
84,638,0
571,151,0
480,3583,0
165,5154,0
434,779,0
483,362,0
182,6,1
385,581,0
56,8,1
597,234,1
603,6450,1
527,89,0
475,893,1
32,2421,1
594,1135,1
492,3679,0
307,1857,0
21,1901,1
474,3502,1
64,1602,0
562,324,0
561,1825,1
46,324,1
570,198,0
480,1905,1
232,3653,0
15,21,1
426,818,1
212,109,0
477,977,1
560,1210,0
50,2859,0
298,893,0
84,328,1
267,1029,1
599,5023,0
502,72,1
436,613,0
599,9152,0
95,4158,0
247,1085,1
474,1271,1
200,903,1
469,92,1
564,3971,1
448,942,0
522,764,0
457,8,1
505,3169,1
377,2778,1
585,13,1
534,7222,1
249,887,0
84,1102,1
562,755,1
339,38,1
610,9698,1
140,2159,1
506,3374,0
552,180,1
182,2153,0
387,864,0
76,1364,0
298,1497,0
33,167,1
332,2902,1
469,1650,1
100,832,0
312,173,1
561,887,0
606,5338,1
448,2651,0
117,541,0
74,1107,1
229,639,1
260,37,1
387,346,1
599,600,1
177,1508,0
140,2488,0
50,255,0
414,732,1
40,23,1
597,4908,1
28,2250,0
474,775,1
68,18,0
477,1128,1
143,892,1
314,699,0
307,1485,0
352,108,0
599,87,0
232,2183,0
552,516,0
279,323,0
102,463,0
598,7884,1
202,1099,1
181,485,0
200,810,1
600,544,0
156,2755,1
51,2592,1
24,774,1
586,1115,1
370,63,0
350,37,0
387,4489,1
606,775,1
534,1286,0
453,1733,0
305,935,1
45,132,1
82,1633,0
222,2532,0
603,5314,0
249,2535,1
448,5937,0
599,5399,0
298,3345,0
182,4925,0
104,86,0
314,517,0
373,2426,1
68,1037,0
239,72,1
352,1082,0
298,2725,0
307,1272,1
239,3605,0
514,8628,0
562,239,1
83,1126,1
368,3023,0
608,1499,0
67,771,1
523,766,1
103,780,0
607,272,0
312,120,1
469,13,0
91,95,1
318,1926,1
307,6590,0
263,28,1
610,2172,0
330,233,1
307,235,0
491,943,1
604,536,1
19,213,0
336,31,0
594,2567,1
298,3442,0
477,1270,1
453,372,1
221,1228,1
477,2119,0
448,2513,0
600,172,0
182,3241,0
352,35,1
474,419,1
226,437,1
103,3520,1
391,1135,1
368,4863,0
381,797,1
447,466,1
380,1688,1
599,3491,1
40,18,0
41,2102,1
136,597,0
307,6619,0
257,163,0
425,753,1
599,992,0
222,1272,0
290,3545,1
62,1290,1
606,9525,0
385,78,1
182,5323,1
600,1811,0
305,3109,1
274,876,1
239,1823,0
608,1125,1
305,1271,0
610,3719,0
260,723,1
45,30,1
7,773,0
500,379,0
234,1712,1
84,330,1
357,380,1
509,3462,1
580,72,1
135,1435,1
166,74,1
103,84,1
305,1185,1
217,40,0
22,771,0
115,1597,1
393,2126,1
599,5634,0
506,254,1
200,191,1
509,1302,0
479,1702,1
274,4498,0
15,1088,1
38,634,0
599,6701,0
370,521,0
140,4997,1
425,1028,0
15,71,1
448,1740,0
432,766,1
45,1167,0
145,33,1
387,1463,0
248,745,0
475,764,1
408,1076,1
182,2081,1
438,1560,0
391,74,1
448,1254,0
232,3794,0
