user_id,item_id,score
130,69,4
497,119,5
312,142,2
448,74,3
869,681,3
380,704,4
838,409,4
645,732,1
69,698,5
66,894,2
81,897,5
84,661,4
783,437,5
669,916,3
309,562,3
803,355,1
473,2,4
134,117,2
929,107,1
105,863,3
19,222,4
633,456,4
38,13,4
644,695,4
194,318,5
764,377,3
193,951,3
32,455,4
775,1008,4
361,358,5
372,140,3
532,493,4
932,167,4
451,243,4
924,158,3
651,265,2
59,1023,4
236,1024,2
9,298,5
314,437,5
20,505,2
635,69,4
604,357,4
502,338,4
418,427,2
43,44,5
881,608,3
894,947,2
557,230,4
240,355,3
928,694,4
56,736,4
174,507,4
565,648,3
417,291,4
53,650,5
500,395,5
445,356,3
877,375,3
99,308,3
380,109,3
12,528,2
609,557,3
38,21,3
53,93,4
406,197,3
449,358,5
621,185,4
900,10,5
418,190,4
634,707,4
428,312,5
138,289,5
709,258,4
803,74,4
649,205,5
839,78,3
309,25,2
334,164,3
176,801,2
685,44,5
673,281,4
618,1019,4
495,270,3
111,83,4
365,206,4
82,605,3
361,53,4
125,245,2
468,248,4
106,405,3
538,113,4
876,121,4
580,230,3
526,816,5
413,254,3
470,428,5
753,802,4
101,217,5
500,644,4
431,584,4
807,118,3
784,61,3
147,243,4
517,274,4
296,691,3
161,861,5
203,30,4
59,157,3
16,291,4
417,887,3
119,11,4
168,513,4
77,44,5
908,809,4
571,493,3
870,650,4
410,314,2
506,476,5
758,161,1
203,688,4
616,61,3
36,606,1
66,105,4
115,489,4
343,113,5
141,513,5
522,99,2
444,361,3
535,528,2
436,648,5
683,222,5
355,224,4
449,171,4
568,376,4
456,688,4
121,269,3
502,500,3
410,1,4
811,623,4
885,167,3
465,162,3
116,1124,3
826,327,3
647,655,3
705,244,4
595,53,4
618,48,4
10,921,5
12,241,4
448,275,2
10,768,4
59,398,2
769,241,4
535,1355,3
81,1072,2
557,735,3
750,658,3
441,289,3
414,357,4
71,946,3
111,927,3
464,891,4
930,26,4
439,1396,5
38,310,4
176,154,5
627,105,5
96,221,4
42,355,1
365,111,4
429,993,4
490,114,5
891,722,5
429,578,3
403,1055,3
3,924,4
378,368,3
59,488,1
126,358,5
838,1029,3
240,182,3
881,779,3
876,85,4
893,694,4
740,126,5
540,6,3
152,121,4
447,619,4
292,553,5
23,248,4
595,615,4
111,281,4
378,551,4
237,437,4
38,979,2
743,113,5
403,300,2
385,180,5
578,485,2
429,297,3
714,290,5
898,678,4
33,183,4
846,565,2
468,93,3
407,1272,4
868,555,4
533,192,5
23,208,4
709,367,5
98,719,5
403,1266,1
798,678,3
552,13,4
618,1055,2
857,242,4
410,184,3
764,83,4
925,87,4
914,84,4
20,53,3
44,936,3
12,492,5
111,526,2
154,216,3
336,1032,3
921,294,4
119,556,2
745,477,4
670,95,4
740,222,4
85,84,2
370,319,4
319,447,3
677,245,5
540,231,4
250,102,5
704,1032,4
193,306,4
700,1028,5
871,658,5
456,390,4
803,711,2
645,838,3
140,218,3
550,205,3
319,55,5
4,589,1
77,281,2
547,507,5
340,605,3
865,750,2
28,149,4
53,416,2
939,931,2
876,531,3
683,818,2
145,6,4
506,13,3
253,433,4
578,398,3
743,797,4
53,300,5
319,1005,5
46,154,4
193,738,3
540,1093,3
215,210,5
672,104,2
626,432,3
263,595,3
894,141,2
682,446,4
203,1029,4
872,565,4
403,814,1
36,264,1
727,648,4
86,183,3
492,1,1
472,248,4
785,18,3
376,6,4
238,26,3
310,299,4
902,361,3
97,719,4
20,367,2
879,102,5
377,671,4
53,248,5
861,513,5
761,572,5
618,313,4
154,519,5
675,907,3
480,57,3
375,514,4
547,397,4
471,577,1
921,89,3
139,473,4
159,114,5
736,428,4
737,472,2
856,746,5
112,543,3
836,25,3
721,1218,3
52,259,4
343,212,3
876,1022,3
152,513,5
404,49,2
59,110,5
48,55,4
682,657,4
403,832,3
938,544,3
501,865,4
336,645,4
780,9,2
299,78,3
101,575,4
229,180,4
64,957,5
139,1009,4
10,424,3
129,221,1
499,671,5
73,312,3
386,507,5
21,351,3
309,432,4
868,551,3
248,401,3
249,83,3
76,835,4
432,338,4
79,759,3
186,23,4
201,307,4
632,331,3
520,47,4
76,816,1
162,179,3
435,356,3
131,140,5
38,173,3
230,11,4
566,138,4
418,158,2
157,402,3
134,176,3
242,290,3
48,274,2
603,183,5
882,708,4
99,367,4
311,817,4
11,104,5
843,218,5
460,2,3
103,138,4
602,972,3
209,13,5
468,101,4
759,54,4
283,109,5
798,568,3
759,50,5
53,365,3
59,238,1
935,1043,3
701,182,1
524,629,2
524,233,5
82,183,3
559,284,4
63,1549,3
388,587,1
497,303,4
884,148,4
316,27,5
531,30,2
651,126,4
657,595,3
31,466,4
849,162,5
48,162,4
878,53,3
838,79,5
68,937,4
395,1038,3
486,246,4
11,896,3
803,13,4
675,483,4
226,79,4
763,145,4
349,187,5
132,432,5
138,109,4
798,99,4
512,737,4
38,562,4
42,1074,1
621,732,2
428,141,5
15,1107,3
6,623,5
935,109,4
468,7,5
619,140,4
395,765,1
918,25,5
239,696,1
489,118,3
131,371,2
705,386,3
48,27,5
208,69,5
451,499,3
727,50,5
4,683,4
881,13,3
456,366,3
18,80,3
685,362,5
69,448,3
884,397,2
89,823,5
540,835,1
529,89,3
182,364,4
895,618,3
39,50,5
827,432,2
644,736,5
345,347,4
651,614,3
77,1030,1
376,499,4
406,481,4
468,200,4
915,303,4
645,13,5
137,358,4
484,141,5
492,532,3
99,405,5
815,372,4
280,439,3
494,2,3
936,41,4
616,653,5
486,1122,5
84,857,5
283,244,3
619,979,3
746,180,5
434,210,1
424,41,4
650,656,3
232,358,5
751,6,3
343,365,4
651,524,2
721,716,2
585,243,5
53,810,4
377,25,5
198,485,4
122,1083,4
139,836,5
863,201,5
884,798,1
69,52,2
361,506,5
85,118,4
224,205,4
379,1529,3
739,393,2
11,270,1
20,1672,3
909,248,4
686,532,3
897,330,2
441,298,5
265,137,4
388,143,3
24,982,4
762,433,4
675,759,3
651,414,3
826,32,5
874,334,5
298,513,3
27,222,2
104,33,4
521,808,3
547,815,5
540,765,3
886,721,4
518,379,4
646,34,4
496,356,4
941,104,2
535,276,4
94,1540,2
794,577,3
301,856,4
447,84,3
72,368,4
249,310,4
265,925,1
418,24,1
47,882,3
414,190,4
227,69,5
770,289,3
63,303,4
916,405,1
743,83,4
486,117,4
497,717,2
381,361,3
42,696,5
98,364,2
557,35,4
791,885,4
180,58,5
69,725,1
929,307,2
939,132,5
895,254,3
422,355,5
262,149,3
547,571,4
602,379,4
118,83,4
91,474,5
775,100,3
531,199,2
501,232,4
269,269,3
364,735,3
744,409,4
82,330,5
492,469,2
690,385,5
517,9,3
577,608,2
72,32,5
597,236,4
388,337,3
798,532,3
838,927,2
645,43,1
922,78,4
456,666,4
42,10,4
540,115,3
811,568,5
728,503,2
367,15,3
695,1545,3
378,390,5
182,58,4
19,428,5
62,145,3
540,795,3
874,158,4
333,261,5
433,656,4
464,113,5
385,348,2
2,299,4
668,145,2
383,50,3
8,240,5
319,850,4
96,64,3
393,222,4
676,52,3
115,136,3
447,51,2
334,974,4
364,362,3
791,231,3
544,74,4
93,254,4
637,281,1
646,83,4
520,87,2
792,353,3
370,457,4
326,114,4
53,763,4
23,242,4
651,185,3
227,233,5
118,900,4
432,103,4
649,601,5
585,566,1
364,572,4
246,614,3
340,343,5
370,339,3
310,370,4
119,864,3
463,590,3
663,603,3
761,25,5
429,132,3
842,558,5
91,175,5
580,558,3
38,104,5
661,446,3
569,615,3
320,298,4
286,1152,4
910,432,5
668,326,5
406,208,4
234,929,2
16,1181,4
36,1470,1
879,28,3
750,503,2
529,33,3
211,433,5
863,149,4
791,887,3
129,409,5
174,167,4
424,140,5
604,1064,3
721,355,4
547,395,4
448,510,2
76,352,4
721,851,1
33,257,4
785,496,3
901,141,3
130,119,5
230,50,5
71,83,3
39,474,4
24,1025,3
926,51,4
559,60,4
662,191,2
130,358,5
378,100,2
169,956,3
316,58,5
65,260,4
370,1009,2
495,97,4
96,343,4
106,1055,2
783,83,3
16,1197,4
539,410,3
75,707,3
721,348,3
412,808,3
376,326,4
244,69,5
743,1144,4
474,172,2
544,631,4
138,113,5
25,1027,2
380,218,5
143,262,4
13,443,3
789,356,5
432,481,3
141,357,4
266,11,3
135,1167,4
111,753,2
389,631,5
101,304,2
704,278,5
4,204,4
309,39,3
695,341,3
192,1192,5
661,217,5
450,882,4
77,325,3
25,404,4
389,154,1
80,96,3
468,938,3
403,889,4
38,397,3
861,131,3
218,117,3
182,677,3
897,227,4
344,428,5
769,724,4
42,980,2
16,1137,1
42,54,4
375,703,4
411,44,5
475,796,4
676,390,2
38,122,4
265,344,3
53,432,5
410,416,3
62,907,3
908,32,5
581,639,4
533,475,5
222,408,4
388,577,2
785,23,4
826,441,5
234,26,4
23,773,4
12,762,5
746,78,4
869,882,3
282,161,4
570,50,4
13,113,5
55,311,5
600,134,5
39,209,4
651,317,2
448,885,2
168,1115,3
913,205,3
912,240,4
760,290,4
9,310,3
842,443,2
882,136,5
619,358,5
619,1447,3
567,13,3
809,190,3
12,74,5
868,497,4
557,1212,4
38,31,4
582,268,3
649,499,5
634,505,4
483,149,4
166,459,4
36,683,2
505,591,4
665,90,4
906,149,3
29,141,4
11,741,3
357,98,3
779,970,3
38,416,2
101,698,4
34,551,5
499,611,3
249,504,3
48,276,4
77,230,5
9,73,4
318,357,4
638,84,4
27,819,3
569,217,3
685,95,5
82,147,2
174,372,4
389,506,4
59,653,1
740,1073,5
436,125,5
206,1241,2
18,346,3
59,3,1
125,409,2
796,155,4
385,294,3
224,132,3
759,40,5
446,105,4
785,557,4
103,695,4
898,50,5
746,434,3
818,10,4
36,978,1
333,885,3
36,487,2
370,594,4
76,83,1
443,50,4
133,547,2
588,57,4
794,472,4
660,158,2
406,312,4
380,227,3
769,100,5
31,339,3
40,857,4
524,208,5
392,507,4
52,53,5
105,119,5
706,30,2
898,432,5
86,77,3
636,873,3
137,364,3
62,157,5
392,192,4
405,221,5
633,847,2
378,383,2
753,61,4
621,88,3
914,118,1
76,90,3
127,695,1
203,457,5
280,937,4
24,94,4
874,932,4
36,625,1
33,218,3
462,158,4
447,474,3
287,1168,4
349,82,3
644,158,3
455,1657,4
915,95,4
582,137,3
645,705,3
721,614,3
406,457,2
570,397,4
669,350,2
38,563,4
331,492,4
263,467,1
406,480,4
838,239,3
743,739,3
13,345,3
462,896,3
915,358,5
481,595,3
330,26,3
176,1008,4
745,376,3
195,44,4
795,49,5
400,1035,4
215,33,5
265,614,1
479,31,3
895,9,4
372,262,3
517,480,5
211,84,4
803,655,3
490,15,2
370,548,4
647,591,3
753,355,3
48,1406,2
40,356,4
441,175,5
106,727,2
731,126,4
679,244,3
447,279,5
478,53,5
275,52,3
33,321,3
418,505,2
688,105,4
16,91,3
651,450,3
778,314,1
535,871,3
743,270,5
776,320,3
472,25,4
46,178,3
621,535,5
706,219,3
18,47,2
728,61,4
403,751,1
477,13,4
384,152,3
101,322,1
618,136,4
240,1160,4
604,252,2
640,24,3
585,419,4
560,253,4
53,542,4
759,348,3
39,314,3
766,103,2
805,552,3
341,131,5
566,480,4
116,978,2
77,309,3
908,1197,4
850,1200,4
84,407,3
671,695,4
468,360,5
792,521,4
208,1078,3
39,283,2
403,1646,1
77,802,5
127,304,5
535,1358,4
484,857,3
24,404,3
385,867,4
129,33,4
422,104,5
884,223,4
18,747,3
72,77,4
357,299,4
27,774,1
94,248,5
455,37,5
121,105,1
188,103,5
543,844,4
695,358,3
821,956,4
327,569,4
559,162,3
12,482,4
541,192,5
751,147,2
512,781,4
124,334,5
72,364,3
215,807,5
461,158,2
651,67,4
898,850,4
695,31,4
443,470,3
566,226,5
827,339,2
234,247,4
653,731,4
775,54,3
714,361,3
367,299,3
57,196,3
794,359,3
155,428,5
354,506,3
440,1538,1
16,1005,1
289,281,5
548,290,4
340,380,5
31,539,4
571,94,4
527,52,4
20,531,1
371,32,5
3,374,5
494,334,3
140,476,5
517,907,4
697,715,3
913,1191,3
843,588,4
744,254,3
583,539,3
443,419,5
631,1124,2
91,657,3
556,569,4
785,78,4
543,277,3
775,1487,2
130,157,4
644,572,4
18,1113,2
414,142,3
59,990,3
166,95,3
675,152,3
183,54,4
54,4,4
559,390,4
891,472,5
502,130,4
227,160,4
539,94,4
38,114,5
422,581,4
38,1238,3
703,148,4
490,1038,5
206,890,3
336,1197,3
857,726,4
621,142,4
869,325,3
388,456,4
827,674,4
86,158,4
705,162,4
543,537,3
490,404,5
879,418,4
262,535,4
878,383,4
267,5,3
753,298,5
185,6,5
661,279,3
429,434,4
243,52,2
477,461,4
47,178,3
318,109,3
505,77,3
312,139,3
16,695,5
78,77,2
377,874,5
551,145,3
336,511,4
87,444,5
342,176,2
904,365,4
117,83,5
449,863,3
703,243,4
602,850,3
888,217,4
139,481,4
225,572,5
645,197,2
59,58,5
885,717,3
700,117,1
177,147,3
77,696,1
39,693,5
838,890,4
414,88,4
524,340,3
403,1069,1
397,290,2
180,69,5
88,202,3
86,424,3
23,58,3
805,301,5
454,216,3
783,44,3
69,506,4
81,1234,3
341,2,5
179,217,5
580,360,4
71,402,3
9,734,5
655,1431,3
702,96,3
638,303,3
286,623,5
924,351,3
342,746,3
533,94,2
457,926,3
868,391,5
512,217,3
914,671,3
367,42,3
668,96,4
47,229,4
636,194,4
27,1304,2
281,340,2
740,1027,2
10,1003,3
857,330,4
24,424,4
410,294,5
19,245,4
21,140,5
877,334,2
199,372,3
926,650,4
798,537,4
388,512,4
848,441,4
31,275,2
743,421,4
84,503,4
779,1662,2
883,978,2
824,510,2
889,797,2
421,307,3
866,357,4
375,148,3
336,1247,1
20,974,3
457,270,1
119,530,5
454,279,3
696,13,3
36,1115,2
103,222,3
779,1545,3
249,59,5
650,74,3
370,995,3
585,240,5
72,147,4
238,257,4
505,324,4
69,51,5
666,261,5
881,700,5
91,34,3
79,400,4
106,528,4
123,37,4
112,325,4
493,669,3
354,558,3
180,974,4
647,492,4
77,436,2
559,539,4
357,177,5
410,433,5
365,50,3
775,1052,2
421,756,4
827,502,3
798,245,5
227,503,4
557,528,3
669,400,3
693,192,3
608,114,5
480,528,2
72,389,4
182,530,4
454,94,5
794,28,4
221,275,3
182,838,3
575,37,5
675,798,4
477,673,4
16,393,4
686,496,2
647,1091,3
933,180,4
48,348,5
651,699,2
76,830,2
681,492,3
517,291,4
409,118,2
582,573,2
645,636,4
466,601,5
651,1010,3
96,512,4
21,1183,3
839,174,3
299,553,3
92,429,3
659,489,5
798,189,4
428,656,5
854,116,3
380,82,4
743,541,3
798,818,3
706,529,3
578,99,1
642,669,4
888,425,3
535,183,3
410,1035,5
580,457,5
548,405,2
888,593,5
638,148,3
126,51,5
539,142,3
798,1006,4
129,298,5
524,1268,2
44,343,4
729,270,3
914,465,3
253,13,5
103,1251,3
540,11,5
651,361,3
651,196,3
743,1038,3
112,620,3
106,544,1
120,369,4
603,578,3
147,44,5
893,269,4
463,492,2
309,148,1
380,39,5
20,734,4
724,252,4
66,551,4
264,733,3
238,147,2
397,1017,5
649,178,2
33,853,3
454,348,5
468,1181,4
495,32,4
179,300,5
832,171,3
201,61,3
6,63,5
632,10,4
344,1115,3
791,616,4
863,26,4
535,73,2
716,720,5
81,823,4
354,1017,3
740,89,3
59,562,4
606,239,3
547,210,5
517,400,2
884,311,4
64,365,3
743,222,4
912,547,3
67,2,3
651,845,3
88,377,2
894,248,4
580,721,5
480,227,3
612,703,4
21,89,5
76,914,4
132,218,2
48,323,2
784,53,4
766,53,5
20,284,4
809,158,4
24,39,5
443,378,2
77,586,4
656,600,5
18,497,2
256,373,3
831,78,3
532,503,5
2,52,5
884,208,3
287,716,3
388,1203,3
405,870,2
846,201,5
818,666,4
663,932,4
68,432,4
130,176,2
19,25,5
403,617,3
446,1000,1
479,234,2
608,218,4
48,432,4
634,376,5
81,845,5
801,677,3
395,352,3
368,578,5
749,480,3
751,1024,3
879,85,5
826,114,4
211,182,4
877,434,2
647,686,4
370,656,3
451,30,4
597,769,1
63,290,1
632,617,2
814,275,4
750,1063,3
663,155,4
395,360,3
53,37,5
685,285,5
81,167,5
662,802,4
644,208,4
123,308,4
480,784,4
39,990,4
609,434,4
827,103,5
414,261,4
786,347,3
419,381,5
301,980,5
890,303,3
533,419,5
111,1017,3
316,473,5
193,752,3
520,368,4
488,189,5
147,569,2
468,510,5
48,548,4
546,889,5
370,219,3
478,113,5
794,466,3
817,281,3
578,421,3
876,658,4
466,73,4
224,179,1
585,168,1
532,648,3
342,10,4
838,227,4
405,102,4
314,983,5
785,160,3
206,84,4
651,1144,2
133,623,4
751,312,5
770,196,3
314,395,3
894,608,3
130,878,5
111,195,2
431,726,4
301,140,4
42,378,3
886,92,4
783,175,5
480,240,5
74,956,3
497,803,5
739,503,4
76,204,1
820,301,4
753,814,4
142,503,5
104,568,5
490,187,4
166,167,4
77,492,5
534,404,2
938,374,5
495,358,3
779,340,1
783,50,5
572,99,3
895,322,3
72,572,5
779,1319,2
27,551,3
524,424,4
783,896,3
316,114,5
884,175,4
935,241,4
388,25,3
895,202,5
770,793,1
255,695,5
134,37,5
326,375,2
284,483,5
71,247,3
38,364,2
71,162,5
634,704,4
488,51,4
392,96,2
177,185,4
340,696,5
552,217,4
29,39,5
759,82,4
759,367,3
86,958,4
748,88,3
11,102,4
77,315,5
341,262,4
119,255,5
211,407,2
101,489,4
362,216,3
865,558,3
378,338,4
389,391,4
651,296,3
208,192,5
159,24,3
804,571,3
37,492,5
11,125,3
843,245,5
112,459,2
702,1018,1
465,626,3
644,669,1
249,527,2
71,733,2
488,386,2
923,95,3
312,1075,4
158,731,3
312,370,2
82,283,1
593,512,5
662,255,4
225,242,5
63,1217,1
163,296,3
502,218,5
704,74,5
534,513,5
675,121,3
517,735,3
555,192,5
456,971,3
367,151,4
655,550,3
749,22,3
517,162,3
903,512,4
766,461,4
895,152,4
326,97,5
832,568,4
886,614,4
11,666,3
354,480,4
879,368,3
583,734,4
248,210,4
111,357,4
882,51,5
753,641,4
247,290,5
341,539,4
429,865,5
543,457,4
405,310,3
387,25,5
69,110,2
311,584,5
896,368,4
46,507,5
705,621,1
705,100,4
22,674,4
10,154,3
379,351,2
149,101,5
438,248,3
69,706,2
39,685,3
117,465,5
696,361,3
908,384,4
422,254,2
535,695,4
863,37,4
585,1023,5
82,26,2
490,284,5
714,558,4
86,69,3
18,233,3
557,536,3
42,252,3
183,90,4
23,1070,1
823,401,5
786,1104,3
11,696,5
86,378,3
624,402,3
894,365,1
54,177,3
881,50,4
403,1382,1
16,317,2
547,615,5
857,32,5
524,922,3
93,112,4
454,466,5
407,361,1
20,319,3
662,609,4
255,483,5
929,474,3
16,300,3
388,284,4
69,26,1
244,53,4
491,763,4
122,34,2
128,444,3
410,1360,3
11,574,5
239,421,1
422,204,3
616,438,5
936,1070,1
839,746,1
634,1228,4
59,334,3
409,210,3
280,240,4
309,414,1
24,902,4
183,57,4
19,147,3
330,142,5
185,564,5
520,202,3
126,424,5
380,666,3
31,581,2
500,549,3
265,15,5
714,216,4
19,196,4
410,923,5
691,360,4
458,121,3
769,409,3
298,696,4
255,93,4
255,289,3
367,877,4
671,503,2
678,2,3
811,241,5
340,321,4
111,1024,3
38,199,4
926,1429,5
15,252,2
365,277,5
635,446,3
714,1180,3
431,950,4
484,102,3
214,492,3
81,768,5
71,614,3
69,310,4
91,528,4
343,500,4
380,306,4
886,677,3
459,149,5
392,121,2
443,519,4
503,176,4
848,511,3
634,1113,4
537,15,2
865,797,4
466,696,3
414,829,3
77,59,5
291,513,5
84,607,3
855,105,5
428,62,3
332,190,4
349,291,4
751,422,2
380,483,5
54,236,5
157,737,3
36,152,2
311,778,2
376,401,3
398,205,4
146,1020,3
886,298,5
615,35,3
781,116,5
588,50,5
183,477,3
52,558,4
227,889,4
367,824,2
815,630,5
902,41,3
556,1395,3
889,493,5
111,308,3
296,218,3
53,115,4
284,201,5
937,96,3
393,51,3
82,157,4
101,455,4
712,489,4
818,1179,2
552,465,2
634,920,4
793,24,2
646,146,5
448,9,4
48,802,5
893,131,4
702,18,4
486,1182,4
530,492,4
427,178,5
655,234,1
21,137,4
916,57,5
884,863,3
809,322,5
378,239,3
136,61,4
208,90,4
226,937,4
163,261,5
904,141,3
785,657,3
544,589,4
256,33,4
772,121,3
519,365,3
650,832,2
595,614,3
766,54,4
782,84,5
38,306,4
602,5,4
683,363,4
175,956,3
531,67,4
98,520,5
225,136,5
243,13,3
64,233,4
838,218,5
478,217,5
603,64,2
662,360,5
363,339,5
608,316,2
650,558,5
148,32,4
15,472,4
633,174,5
132,57,5
246,863,4
670,126,5
130,240,5
108,121,3
288,158,5
145,85,3
354,238,2
467,27,4
650,131,4
395,47,4
477,923,4
405,990,4
84,424,5
721,182,3
645,278,5
407,113,4
543,83,4
203,232,5
627,141,5
66,61,3
635,53,4
83,330,4
836,530,3
881,40,4
66,330,5
224,174,4
91,587,4
848,1412,3
462,741,4
29,526,2
81,146,5
794,183,3
40,214,4
478,23,4
770,77,2
448,240,4
75,102,4
541,244,5
634,27,5
385,231,3
121,145,1
106,50,4
10,51,4
81,822,5
716,52,5
908,157,3
485,526,2
843,691,5
357,657,3
785,321,2
456,365,4
77,428,4
440,205,2
827,400,3
455,102,4
540,346,4
779,1618,2
395,418,3
114,383,4
659,140,3
36,340,1
758,32,5
407,575,5
91,506,5
279,74,3
448,292,4
792,369,3
155,613,5
187,274,5
822,961,4
38,677,3
354,270,4
429,200,5
63,174,3
832,278,5
139,92,5
524,57,4
278,586,5
94,167,5
38,374,4
578,595,3
499,624,5
48,476,3
12,409,4
897,158,5
349,1109,5
865,664,4
604,54,5
19,553,4
122,290,2
872,336,3
879,210,4
930,18,5
658,61,4
69,25,2
326,596,5
517,258,3
690,79,5
124,50,4
417,64,5
675,1229,2
869,217,5
357,556,4
547,267,2
911,527,5
376,503,3
162,137,4
116,116,4
95,241,4
388,47,4
462,357,5
636,477,4
115,547,4
314,50,5
59,572,5
765,456,2
12,341,3
515,306,4
485,13,3
139,103,1
397,950,4
846,336,2
27,115,3
586,26,1
493,1091,4
898,331,4
216,735,5
535,1559,3
6,529,4
647,529,3
118,774,1
821,66,3
716,414,2
631,653,3
547,87,1
152,182,1
386,252,5
385,389,3
367,907,2
27,434,4
414,119,3
870,261,5
932,48,2
227,192,5
628,92,2
464,1114,4
443,488,4
794,227,3
884,1350,2
44,330,5
493,492,3
43,140,4
874,974,4
552,334,4
860,1633,3
55,171,4
540,30,3
753,878,3
370,143,4
418,76,1
87,104,5
152,358,4
184,741,2
105,844,4
137,9,4
69,473,2
340,844,4
463,141,5
748,1107,3
422,65,3
370,407,3
537,779,4
590,433,2
916,230,4
863,710,4
791,655,4
471,735,4
547,174,5
826,201,5
27,364,2
419,218,3
618,162,5
48,157,4
634,30,1
192,113,5
639,253,2
577,141,4
106,526,1
466,569,1
119,304,4
438,94,4
828,385,5
848,157,4
759,179,2
131,657,5
119,351,2
183,752,4
669,148,4
120,613,4
91,720,4
707,193,2
939,601,5
215,679,5
645,424,2
96,47,3
569,121,4
766,296,4
490,104,5
547,686,3
842,457,2
77,1076,1
429,255,4
66,329,2
54,350,4
838,114,4
703,590,3
675,47,4
93,351,2
766,183,3
940,234,4
729,137,2
456,678,4
464,100,4
842,248,4
309,924,4
296,1070,4
286,248,5
413,350,4
69,764,3
69,500,4
211,100,5
64,507,3
414,13,3
652,25,5
566,331,5
54,711,4
512,666,5
701,244,5
494,1358,4
490,505,4
375,988,4
211,268,5
451,874,4
876,194,3
661,157,3
863,157,5
803,1024,3
777,553,4
539,95,5
94,887,3
477,519,4
566,1080,4
740,111,5
411,2,5
7,217,5
364,141,3
632,436,3
340,181,5
130,952,4
8,321,4
159,499,5
843,259,5
44,61,5
130,612,4
514,140,2
827,741,2
44,96,2
109,301,3
491,179,4
333,405,4
72,115,3
38,17,3
781,270,3
388,1180,3
47,330,4
84,18,3
16,55,2
336,352,4
544,1024,2
370,890,3
832,796,5
570,1266,3
313,254,4
771,905,1
895,95,3
779,720,5
870,630,5
31,511,2
56,1198,1
46,58,4
555,983,5
647,107,2
405,255,5
378,1075,5
354,587,4
560,96,3
707,285,4
342,436,4
843,87,5
536,142,5
631,994,2
689,180,3
48,645,4
29,268,4
813,1008,2
115,695,5
240,1319,3
791,30,2
570,213,5
210,696,3
514,2,5
116,770,2
803,353,5
877,601,3
278,682,4
784,74,3
926,901,3
556,223,4
31,156,4
532,483,4
535,54,3
863,742,2
385,767,5
92,58,4
941,388,5
207,539,4
397,222,2
447,358,5
334,503,5
301,1091,5
501,158,1
647,284,3
73,340,3
451,47,4
135,653,2
459,158,3
359,142,3
587,648,2
91,84,4
384,24,3
914,145,4
851,99,3
477,510,4
456,171,4
38,565,2
499,396,5
517,315,4
570,268,3
130,251,4
139,542,4
522,392,5
21,10,4
780,97,5
631,444,3
432,65,3
669,115,5
380,819,2
15,574,4
852,331,3
48,132,3
619,27,4
296,289,3
16,1071,1
898,87,4
621,1230,3
367,139,5
418,145,2
301,566,3
669,205,3
842,151,3
908,694,4
448,310,3
454,103,5
76,142,2
616,1261,2
727,453,4
938,1093,3
91,856,3
498,270,5
868,1180,3
838,112,3
319,102,5
779,649,2
519,191,2
441,157,3
634,143,5
410,54,5
814,281,5
9,278,5
737,134,3
867,134,4
753,1197,4
370,526,1
456,60,4
328,756,5
877,100,5
349,13,3
81,730,5
926,1490,2
512,503,4
206,183,3
407,601,4
719,137,3
850,428,3
451,53,4
182,166,3
279,5,4
