user_id,item_id,score
101,1478,1
544,525,1
108,113,1
690,292,1
344,997,1
810,143,1
865,12,1
651,552,1
6,17,0
534,144,0
674,361,1
344,1080,1
50,907,1
588,1204,1
22,1685,1
96,330,1
337,61,1
575,1437,1
385,487,1
96,859,1
579,1371,1
649,1111,1
7,181,1
531,106,1
768,102,1
12,4,1
6,637,0
104,158,1
15,34,1
16,115,1
75,543,1
22,235,1
663,1522,0
383,707,1
658,759,1
46,640,1
737,836,1
537,1566,1
878,733,1
141,581,1
68,258,1
138,52,1
370,472,1
731,443,1
188,130,0
43,1215,1
7,716,1
346,960,1
54,295,1
283,200,0
304,70,0
722,854,0
900,106,0
403,318,1
68,647,1
222,42,1
54,1526,1
113,818,0
279,697,0
301,1351,1
178,749,1
145,1,1
234,16,0
811,43,1
771,63,0
44,620,0
77,103,1
27,1435,1
310,123,1
623,1022,0
534,713,1
549,1128,1
261,1074,1
207,374,1
425,13,1
320,1326,0
495,1133,1
297,969,1
102,80,0
113,904,0
22,321,1
94,410,1
663,43,0
55,1400,0
54,389,1
395,1203,0
481,701,1
675,178,1
536,243,1
655,190,1
18,606,1
134,350,0
24,1122,1
371,3,1
697,5,1
64,298,1
203,31,1
364,682,1
688,477,1
57,364,1
880,398,1
555,560,1
398,184,0
117,32,1
731,640,1
939,60,1
603,1294,0
391,15,1
723,26,1
712,48,0
288,571,0
541,383,1
120,910,1
341,736,1
944,1026,1
88,176,1
234,90,0
810,900,1
796,1632,1
366,1297,1
633,1460,1
724,42,1
506,2,0
209,1208,1
776,81,1
517,49,1
337,88,1
404,407,1
326,984,1
481,1365,1
13,1333,1
567,207,1
921,1264,1
361,189,1
590,961,0
21,1461,1
106,27,0
870,134,1
341,367,0
149,1016,1
28,1005,0
161,961,0
645,1054,0
541,39,1
506,657,1
669,29,1
605,583,1
461,603,0
760,427,1
829,494,1
110,82,1
829,164,1
689,26,0
784,1036,1
356,18,1
674,1395,0
668,1688,1
754,574,1
170,714,1
57,1023,1
98,188,1
846,848,1
60,588,1
362,830,0
127,984,1
142,166,0
958,1585,1
673,76,1
193,456,1
85,1553,1
14,1595,1
420,428,1
49,1220,0
663,344,0
344,407,0
77,1274,1
14,1553,1
154,917,1
403,436,1
243,76,0
117,1447,1
264,1024,1
825,1023,1
858,665,1
159,396,1
398,62,0
752,826,1
835,408,1
202,583,0
319,169,1
234,61,1
612,700,0
137,71,1
79,25,1
36,408,1
100,176,1
122,34,1
857,549,1
723,159,0
917,596,1
165,1351,1
434,1215,1
413,267,1
400,1477,0
611,29,1
242,940,0
733,49,1
563,525,0
632,445,1
625,301,0
58,89,1
90,1173,0
354,1176,1
826,448,1
243,5,1
825,47,0
10,884,1
481,798,1
866,82,1
514,49,1
13,787,1
377,589,1
478,18,1
579,413,1
430,857,0
536,741,1
834,3,1
36,745,1
168,1664,0
589,785,0
24,975,1
741,610,1
351,391,1
300,66,0
392,593,1
56,70,0
168,379,1
368,19,1
727,256,0
795,2,0
9,982,0
862,603,1
172,108,1
812,976,1
367,176,1
77,35,1
763,1262,1
109,277,0
32,1401,1
208,1782,0
351,1745,0
69,1516,1
478,602,0
26,1252,1
841,689,1
934,19,1
473,45,1
24,313,0
119,26,1
368,468,1
303,1656,1
103,132,1
8,84,0
7,42,1
63,380,1
770,893,0
239,615,0
434,1640,1
541,49,1
69,510,1
597,63,1
364,1156,1
575,1148,1
748,342,1
752,775,1
288,1723,0
283,127,0
495,1257,1
173,563,0
546,896,1
713,899,0
85,1018,1
49,1115,0
214,190,1
458,60,1
250,265,0
58,103,1
680,253,0
650,22,1
984,908,1
664,663,1
391,234,0
809,1739,1
796,1760,1
108,345,1
744,474,1
167,1427,0
692,4,0
224,1256,0
775,535,0
105,452,1
867,1150,1
18,409,1
824,1764,0
14,2,0
534,1805,1
147,453,0
762,1658,1
688,189,1
99,477,1
540,60,1
937,1338,0
809,996,1
157,224,1
29,372,1
126,229,1
361,618,0
913,425,1
429,1649,0
445,945,1
128,1442,1
354,44,1
143,1231,0
40,1194,1
138,425,1
482,127,0
115,658,0
101,352,1
390,73,0
463,1192,1
177,903,1
890,1361,1
567,772,1
44,462,0
40,1640,0
933,1714,1
141,1159,1
25,1277,0
204,221,0
933,544,1
405,1010,0
97,101,1
55,729,1
258,560,0
344,781,1
219,1063,1
48,1523,0
103,748,1
732,1031,0
43,844,1
588,1146,0
296,1159,1
352,39,1
272,467,1
384,1145,0
596,1649,1
312,499,1
947,1627,1
346,109,1
81,30,1
428,25,0
448,42,1
51,779,1
825,594,1
550,11,1
387,1020,1
409,1787,1
729,4,1
295,920,1
385,1405,1
76,706,0
676,771,1
375,172,1
21,708,0
592,85,0
437,569,1
122,923,1
277,278,0
362,1565,0
456,1696,1
400,13,1
634,249,1
178,579,0
116,7,1
565,567,0
532,698,1
308,125,0
847,79,1
72,784,0
37,179,1
12,329,1
100,674,1
489,1563,1
241,1,1
663,604,1
397,68,0
322,100,1
448,470,1
864,571,1
170,41,1
980,333,1
238,216,0
99,2,0
814,1,1
350,516,1
293,912,1
723,1515,1
463,326,1
34,137,1
458,99,1
622,904,1
305,1010,0
764,1059,0
529,258,1
209,300,1
993,1661,0
649,1035,1
36,1078,1
558,335,1
212,1,1
272,908,1
862,16,1
605,75,1
597,11,1
446,808,1
372,30,0
180,1383,1
297,27,1
534,640,1
98,590,1
19,821,1
608,695,1
207,359,1
579,105,1
168,546,1
351,473,1
490,841,1
887,22,0
811,1205,1
44,1408,1
104,548,1
461,45,1
101,438,0
590,104,0
814,17,1
671,289,0
891,74,1
454,728,0
200,145,1
580,884,0
315,1387,0
663,1183,1
298,158,0
396,969,1
380,651,1
206,1158,1
761,44,1
13,1393,1
538,308,1
149,364,0
155,698,1
68,484,1
426,145,1
409,37,1
891,135,1
352,92,1
326,250,1
157,49,1
721,1591,1
156,274,1
17,1055,1
525,576,1
40,267,0
329,533,1
382,235,0
536,543,1
261,183,0
151,196,0
550,113,1
237,1466,1
349,127,1
141,1163,1
171,1208,1
648,186,1
206,1111,1
70,507,1
671,691,1
671,978,1
156,847,0
394,408,1
84,1076,1
405,1793,1
596,784,1
37,759,1
100,1721,1
181,153,0
14,306,1
573,1727,1
345,635,1
7,391,1
377,1314,1
45,815,1
266,448,1
535,531,1
339,55,1
346,76,1
3,1333,1
375,510,1
87,182,0
115,1112,1
887,244,1
585,196,0
508,258,1
83,1528,1
541,427,1
564,1159,1
762,752,1
531,119,1
364,173,1
83,225,0
157,162,1
694,933,1
113,1510,1
336,375,1
683,929,1
957,923,1
520,24,1
939,815,1
870,150,1
229,48,1
746,274,1
159,649,1
24,1534,1
266,1137,1
832,1122,1
63,1561,1
412,2,1
723,558,1
434,141,1
37,1454,1
554,61,1
361,1522,0
980,320,1
610,286,1
379,134,0
395,333,1
949,302,1
332,456,1
144,326,1
371,1301,0
530,857,1
636,427,1
389,1628,1
54,414,0
424,67,1
545,684,1
513,241,1
670,766,1
810,75,1
350,1802,1
747,487,1
389,5,1
864,889,0
389,1696,1
810,442,1
3,918,1
691,676,1
36,22,1
70,119,1
230,972,0
995,1521,1
97,1352,1
452,544,1
369,1034,1
246,178,1
833,649,1
8,86,1
839,551,1
544,1274,1
540,1412,1
420,50,0
146,182,1
809,8,1
606,131,1
446,559,0
166,1620,1
397,760,1
592,1519,1
446,986,1
141,71,1
170,1011,0
720,479,1
586,697,1
223,78,1
829,1075,0
545,427,1
102,864,1
752,714,1
430,117,0
333,532,1
852,306,0
454,5,1
144,1538,1
493,52,1
85,101,1
875,625,1
672,1431,1
383,127,0
312,1029,1
483,119,1
377,869,0
137,20,1
142,556,1
45,1209,1
356,698,1
833,378,0
229,1488,1
309,336,1
227,178,1
514,72,1
535,771,1
412,292,1
208,57,1
42,969,1
538,270,0
214,76,1
887,571,0
60,327,1
646,72,0
931,126,1
389,1608,0
882,276,1
671,1034,1
2,1455,1
345,119,1
341,1568,1
656,10,0
568,1288,1
361,229,1
783,849,1
410,2,0
127,103,1
544,732,1
457,512,1
18,153,0
130,389,1
118,1221,1
9,989,1
31,213,1
812,1598,1
318,1191,0
18,901,0
574,707,1
373,33,0
40,1625,1
368,97,0
2,660,1
33,1,1
557,68,1
668,1193,1
16,1594,1
195,1011,1
850,621,1
416,493,1
493,464,1
364,267,0
336,329,1
764,113,1
331,1,1
56,395,0
600,270,1
727,44,1
858,168,1
533,1544,1
429,49,1
245,1430,1
134,656,0
42,475,1
554,243,1
36,16,1
728,29,0
10,393,1
482,890,0
352,346,1
387,531,1
793,657,0
153,463,1
604,367,0
404,1253,0
126,1613,1
18,1056,1
625,70,0
6,318,0
579,32,1
737,720,1
746,225,1
118,1310,1
104,304,0
545,1465,1
896,649,1
825,1266,1
504,65,1
690,308,1
74,7,1
801,1550,0
22,1339,1
54,747,1
819,506,1
686,402,0
108,121,0
63,404,1
204,11,0
735,4,1
831,1368,1
424,86,0
23,509,1
331,539,1
668,1768,0
822,8,1
817,46,1
852,1772,1
778,39,1
257,1723,1
14,21,0
752,896,0
978,230,1
389,1537,1
336,1589,1
346,251,1
69,629,1
852,56,1
760,453,0
551,1184,0
904,493,1
349,1617,1
110,823,1
263,6,1
108,70,1
465,241,1
43,417,0
669,259,1
849,890,1
737,94,1
800,42,1
294,7,1
422,227,0
468,855,1
92,79,1
365,1713,1
715,1043,1
23,5,1
346,1329,1
446,653,1
534,1733,1
620,1153,1
752,970,1
910,255,1
30,1165,1
3,940,1
938,1751,0
732,1104,1
685,265,1
140,78,0
518,271,1
93,1754,1
140,587,1
793,1746,1
382,476,0
35,207,1
620,63,1
438,253,1
754,1217,1
383,257,1
372,167,0
339,619,0
129,1104,1
424,10,1
256,236,0
109,286,1
831,229,0
288,1,1
494,1281,1
276,687,1
846,572,1
879,18,1
82,696,1
250,1259,1
810,1642,1
424,635,1
280,598,1
42,163,1
544,142,1
940,272,1
460,857,1
234,1356,1
555,8,1
48,1788,1
533,1773,1
341,726,1
846,934,1
158,325,0
63,872,1
893,865,1
516,46,1
170,774,0
568,668,1
487,811,1
788,66,0
8,1539,1
386,1332,1
488,164,1
588,621,1
259,889,1
46,370,1
350,917,1
151,914,1
100,1181,0
187,1271,1
701,483,1
219,1041,1
109,335,1
244,421,1
977,1698,1
347,38,1
84,1553,1
346,1126,1
884,1758,1
319,256,1
636,390,1
14,16,1
11,528,1
119,46,1
763,698,0
899,27,1
551,348,0
811,194,1
207,1015,1
184,1255,1
870,161,1
133,1431,0
495,20,1
332,52,1
218,661,0
427,256,0
36,45,1
110,1485,1
812,180,0
11,880,1
917,120,1
507,254,1
362,1438,0
151,453,1
486,219,1
15,242,0
554,764,1
458,1231,1
517,216,1
37,41,1
78,1629,1
119,1057,1
449,795,1
163,198,1
409,1781,1
4,57,1
36,26,1
183,757,1
346,1405,1
216,1633,1
33,706,0
3,201,1
56,613,1
581,100,1
310,351,1
575,5,1
566,1418,1
527,285,0
713,164,1
120,385,1
43,626,1
268,818,0
653,400,1
898,841,0
402,18,1
702,308,1
741,469,1
1,1051,1
613,1159,1
21,1687,1
207,562,1
361,9,0
482,326,0
372,1524,1
671,5,1
533,537,1
727,1681,0
24,21,1
400,1315,0
347,264,1
833,422,1
390,418,1
2,155,0
144,50,0
361,114,1
513,992,0
28,173,1
193,718,1
810,207,1
568,318,0
423,424,1
146,133,1
775,130,1
235,922,1
479,385,1
846,448,1
56,855,1
433,1081,1
654,405,1
344,1496,0
107,175,0
43,1648,1
126,115,1
344,1112,1
185,10,1
718,1606,1
709,454,1
218,928,1
660,112,1
621,129,1
26,413,1
510,1603,1
838,202,1
696,176,1
13,1292,1
155,607,1
18,519,1
252,1537,1
130,1181,0
347,268,1
211,86,1
437,969,1
823,1538,1
172,73,1
78,1695,1
137,178,1
374,280,1
236,262,1
2,48,0
451,1555,1
411,167,1
424,821,1
669,1,1
380,105,0
53,1045,1
926,596,1
706,1282,1
532,470,1
78,230,1
852,1040,1
926,150,1
40,534,1
18,1747,1
19,227,1
966,1243,1
2,317,1
404,5,0
381,1528,1
233,991,0
582,1260,0
363,939,0
66,82,1
27,225,1
287,4,0
439,22,1
574,970,1
409,14,1
23,1720,1
847,524,1
240,498,1
859,870,1
440,246,1
747,909,1
614,160,0
76,8,1
24,1269,0
754,498,1
184,47,1
703,921,0
903,575,1
441,284,1
775,670,1
392,33,0
45,1325,1
659,20,1
753,5,0
844,26,1
12,1209,1
922,1055,1
501,162,1
54,90,1
102,475,1
288,295,1
391,123,0
686,210,1
6,1147,1
197,759,1
116,270,1
315,1466,1
950,872,1
248,616,1
502,185,1
926,57,1
569,24,1
462,444,1
60,1,1
321,1191,1
859,129,0
583,27,0
4,173,1
4,23,1
18,28,1
358,1651,0
428,1598,1
162,18,0
234,91,1
79,1451,1
209,1703,0
781,639,1
30,402,1
720,1776,1
400,29,0
908,129,1
882,218,1
378,5,1
675,1484,0
1,893,0
628,1113,1
95,903,1
665,111,1
430,342,0
797,1512,1
808,366,1
770,720,0
753,103,0
902,302,1
618,209,0
664,1149,0
246,272,1
337,1789,1
954,443,1
629,264,1
33,429,1
474,1475,1
746,1789,1
672,1324,0
79,1505,1
527,122,1
773,6,1
381,884,1
46,1379,1
541,458,1
85,1055,0
86,1781,1
346,864,1
41,907,1
869,104,0
94,1649,1
405,1325,0
244,566,0
764,51,0
345,724,1
901,725,1
97,86,0
776,635,1
449,1406,0
393,1479,0
12,1488,0
730,259,0
218,12,1
813,1763,0
554,457,1
273,12,1
544,246,1
160,41,1
84,551,0
10,1080,1
324,515,1
639,378,1
325,1209,1
659,756,1
668,7,0
757,1266,0
958,38,1
43,602,0
67,58,0
875,1152,1
487,20,1
505,74,1
3,365,1
906,1056,1
245,353,1
155,326,1
8,1464,1
624,1774,1
549,321,1
749,945,1
43,952,1
872,1713,1
894,239,1
276,228,1
438,1490,1
13,1683,1
111,10,1
432,862,1
28,1226,1
9,1509,1
356,931,1
19,1614,1
536,178,1
215,768,1
32,516,1
199,858,0
343,1144,0
483,82,1
200,622,0
653,128,0
52,747,1
400,80,0
491,1635,0
38,491,1
390,188,0
258,153,1
411,1012,0
561,955,1
105,150,0
560,132,1
384,81,1
725,1628,1
640,1446,1
277,452,0
113,1149,1
155,567,1
869,194,1
700,607,1
798,837,1
408,179,1
158,461,0
761,1741,1
442,1268,1
621,512,1
181,193,1
286,47,1
510,349,1
482,338,0
347,1513,1
71,261,0
533,37,1
26,4,1
4,1039,1
708,155,0
377,892,1
832,571,0
796,156,1
711,1346,1
494,748,1
227,896,1
