user_id,item_id
588,34
380,1705
477,474
599,729
34,1512
115,1512
286,640
509,1919
51,598
342,1430
577,8
600,139
508,1712
66,403
333,1795
474,2421
51,2151
111,2017
474,8168
599,8330
182,3267
337,2444
599,2770
200,458
122,167
252,1954
603,5082
274,2091
91,30
179,677
182,3301
503,472
452,1504
476,4699
153,5031
307,4512
80,1185
387,47
68,506
19,120
166,76
108,4467
488,752
88,161
446,308
105,2697
414,3434
200,196
73,1981
561,2699
367,7074
414,321
414,7
561,3851
305,273
538,7029
63,1650
143,1959
408,1067
21,2016
559,619
380,4667
151,1468
414,927
274,2354
304,487
104,473
235,471
156,492
562,3169
527,1476
567,3441
434,1147
310,2425
310,2079
610,788
411,1157
552,841
155,220
294,688
414,1869
596,8960
42,866
398,7391
28,2201
19,1664
579,43
210,648
182,2081
226,3150
599,1761
414,1875
220,764
414,1814
381,3420
160,1411
504,765
580,361
28,2267
122,3520
607,4909
75,476
580,4285
493,79
323,1358
599,9300
105,4300
91,42
597,1175
503,1125
307,3421
249,1849
132,314
392,2998
460,233
408,824
444,639
608,3326
275,1565
307,876
567,8867
391,1022
232,2066
19,374
281,837
527,42
573,219
562,1601
607,1717
115,404
51,1508
509,3776
234,272
328,200
141,848
105,1220
313,34
583,1297
136,563
380,1055
453,764
346,2408
287,38
393,1849
305,1431
84,3698
488,335
215,445
480,852
567,1088
517,22
222,1155
220,817
586,6281
272,1083
560,241
308,1152
74,2247
442,386
25,2138
599,7563
462,1229
427,4964
610,3421
597,378
365,437
23,1516
345,5092
573,1230
160,148
514,243
415,131
135,660
240,36
525,3312
226,1003
104,3161
11,977
382,916
307,5873
456,5020
524,66
195,29
434,79
232,5953
307,6647
331,2050
68,1939
438,2607
62,1032
369,464
528,26
137,3009
274,1242
7,775
516,7281
139,788
477,809
604,1157
424,1191
298,3780
610,5977
200,493
322,2312
514,82
307,3404
288,3441
318,3481
555,6182
483,1055
603,6367
584,545
586,4630
28,1296
258,193
509,5111
232,5877
68,3333
608,1032
288,52
318,252
249,334
211,949
545,1632
198,2200
68,934
599,9144
354,1861
391,29
111,4650
147,9
30,949
438,1828
108,3254
586,771
275,6332
553,8752
380,753
573,1016
590,2161
223,1048
495,3200
593,1609
256,920
50,1073
45,768
608,454
596,1500
483,6671
288,730
153,171
474,5069
29,2397
594,654
298,399
22,193
469,2685
492,673
282,779
469,2403
42,2635
380,191
61,235
428,735
51,113
528,3095
298,3653
182,1032
603,9404
263,42
105,4458
298,239
12,988
32,2430
184,2750
91,2593
274,6228
226,1142
105,1970
603,1658
136,33
559,1403
43,61
482,6216
599,3401
103,904
226,3195
64,1462
387,1052
232,233
330,1043
599,9003
198,18
552,1636
412,492
28,2374
600,2311
182,3001
226,2048
545,1033
219,817
318,6886
263,263
72,1054
594,18
267,46
577,76
606,4179
111,89
432,72
75,334
509,1035
599,4994
177,163
414,1205
580,8911
41,2529
608,1799
88,3724
244,572
480,728
88,241
425,1203
414,1740
101,154
411,468
408,1133
182,769
414,7658
380,2139
590,2
26,634
43,465
509,8604
266,79
230,188
438,2264
233,17
561,1960
422,1646
600,6597
596,74
372,994
500,1564
566,467
368,720
211,1137
495,4388
448,1626
74,1051
357,1274
380,742
414,179
103,122
89,447
204,1130
258,1081
62,2540
601,1150
288,2955
560,2518
8,23
373,2501
318,122
262,23
593,422
414,1570
325,1627
480,758
111,60
271,1543
599,9038
491,745
84,3703
154,21
448,5262
288,1050
605,1529
111,4626
387,49
307,218
476,557
30,167
352,229
318,451
18,1181
610,2046
567,4815
23,2114
483,978
603,5078
255,166
217,976
517,1142
155,228
342,2583
117,1414
318,460
398,1118
190,1048
161,393
385,349
189,21
274,3071
606,9447
226,1265
448,1275
432,1007
307,143
332,2778
509,8610
135,2188
596,34
222,1797
573,777
382,743
226,88
408,239
128,90
318,1822
17,735
19,137
447,1414
249,1299
477,18
608,764
414,1242
64,2703
365,1288
448,741
20,1810
212,4823
387,148
202,2931
467,35
89,3986
139,810
474,998
322,17
360,365
274,2084
220,75
226,1004
536,619
364,5018
326,460
483,8536
298,1518
474,2295
539,1701
489,1095
410,1020
270,523
177,1601
17,1144
77,245
197,1095
28,1049
586,3098
198,106
416,699
267,1095
474,8383
129,167
105,1137
91,2648
489,5499
19,646
596,26
490,927
448,1941
525,3392
298,1229
475,34
588,2070
140,183
237,2055
514,183
474,647
336,479
603,2403
414,2629
452,725
604,633
182,1146
292,1995
187,104
276,1433
608,200
600,7000
304,596
51,2976
448,7000
600,1614
284,637
104,366
177,1876
438,1892
474,3273
596,250
275,451
607,1557
382,758
274,6242
466,1816
296,167
91,195
170,622
339,834
226,754
606,639
580,349
317,37
600,4057
323,1027
339,639
19,706
541,466
400,1393
303,491
390,239
555,314
232,5392
388,3287
19,1617
50,2078
182,1635
520,5550
101,400
156,416
599,148
414,3517
219,3174
212,69
489,8565
275,4184
68,206
606,2165
381,876
489,649
260,2189
517,3284
263,2049
534,86
555,214
249,3319
249,6091
483,8551
500,1001
177,5203
24,274
596,5677
165,856
483,90
62,257
448,5337
460,1922
221,85
119,945
298,845
414,46
587,1718
202,3499
305,6228
314,475
610,309
232,1239
474,75
20,447
474,1013
385,2426
599,1657
96,1431
174,597
239,5
448,7790
521,2658
380,1998
594,5132
502,173
483,274
232,885
606,7080
534,1891
610,1389
19,1668
334,763
19,688
279,2862
226,27
21,1961
448,1264
68,730
132,2056
166,185
63,14
28,2180
40,461
318,6518
555,7255
331,1797
599,1619
448,3161
202,350
64,3022
221,1145
477,154
64,2558
156,5051
288,5418
298,4118
113,1462
305,6034
380,424
232,3601
109,15
408,6083
474,8230
599,4805
381,3150
125,252
387,7255
509,1829
382,2519
528,810
105,2066
599,6197
489,730
597,150
115,315
57,622
288,3645
42,181
555,1594
362,1058
318,3743
149,2176
23,2095
123,1352
317,364
380,1556
104,28
483,3482
104,726
68,1757
169,867
249,812
304,343
21,1959
543,1056
580,817
448,1239
433,29
387,3645
480,1199
520,493
577,1653
534,3479
451,2169
590,27
57,1721
162,657
588,609
74,384
337,653
526,205
217,366
10,966
572,4911
226,2046
4,341
294,33
597,172
606,354
603,1870
521,675
13,167
603,267
522,1256
606,822
249,2184
111,3495
462,8100
497,482
414,617
184,3351
405,4840
19,405
212,1358
234,38
483,2583
313,1643
71,516
380,3441
556,1926
504,1834
414,13
318,335
33,60
227,2059
489,144
274,1482
57,322
275,5369
608,2480
240,613
77,1199
448,761
476,1
351,1271
489,86
294,1469
288,334
448,3322
57,660
219,1040
483,7567
344,1076
82,221
608,3195
15,1051
182,1410
73,1072
275,2955
507,35
480,1669
307,5140
610,2059
424,2737
67,1199
314,596
439,775
445,293
572,343
561,1130
488,385
380,2057
104,128
608,797
599,7162
414,3059
480,1877
361,1049
100,887
19,21
464,1095
156,167
520,163
21,758
182,1584
479,523
580,2751
273,662
199,37
425,1168
448,171
357,1153
511,2521
307,1829
274,640
80,1064
212,1022
199,1221
250,1775
249,4732
140,2715
599,1023
610,2494
68,998
184,5440
292,4557
288,1468
216,1180
305,3533
462,4123
63,1105
420,768
403,7397
275,1796
256,1076
136,312
603,3225
448,7834
305,914
305,4
533,1292
125,1259
380,1248
493,991
603,5696
387,3225
387,1882
407,775
1,5
318,2198
64,1653
567,3870
380,351
247,1775
367,1788
608,757
45,540
182,397
483,58
111,4532
359,738
474,758
470,292
62,1757
405,2292
268,72
357,330
560,403
109,531
62,2006
567,1
606,9459
42,2562
381,598
331,251
448,922
215,166
525,1061
599,2475
249,1053
66,3226
80,3624
182,740
18,364
105,1318
367,1417
357,1096
282,73
593,1892
453,762
287,5511
562,270
15,402
448,8045
608,2701
19,1676
59,1445
509,775
159,873
263,1
599,4051
453,4274
474,1052
448,7871
103,1640
573,354
281,780
253,2066
596,1387
310,1626
247,1133
555,1544
284,684
21,1905
62,90
167,2606
151,61
368,1476
610,1275
111,4538
606,181
232,3323
448,5024
414,548
279,1067
572,2079
507,27
356,6679
314,295
567,8862
328,167
414,1718
254,402
306,6580
304,479
89,416
403,277
443,402
186,5506
19,1702
79,16
517,6030
390,1246
73,768
18,1200
305,1191
214,492
274,1451
73,2003
7,767
601,1056
382,69
599,4196
217,3003
448,1686
474,2490
480,6667
232,1100
474,335
129,1168
381,119
474,5378
599,2599
610,4741
280,1153
391,16
336,1474
414,5585
490,2730
275,3060
254,2307
414,139
317,1310
610,2047
592,636
70,1202
297,4863
60,233
195,379
138,4889
414,4110
534,3870
560,1195
590,1133
169,2606
385,2902
414,5232
42,1034
64,529
603,2435
497,148
177,200
21,589
122,3487
82,3327
590,2063
222,1297
410,732
68,1831
517,365
104,4224
219,1516
371,84
292,1892
232,2050
255,1179
609,634
537,918
75,1145
452,2162
222,354
372,4664
370,185
606,4857
103,765
75,90
30,1363
474,753
553,7672
84,863
600,323
254,1133
305,5
375,1518
212,900
561,1614
599,293
254,1048
39,1111
600,2587
19,1690
579,1774
247,775
84,531
594,5107
237,2307
111,3195
64,178
447,21
474,2193
356,135
387,1669
480,5540
319,472
234,126
483,1411
140,2497
148,70
474,7317
62,3091
563,70
464,8139
261,167
271,2751
222,750
76,235
477,1204
590,1843
72,3221
113,3305
599,9332
6,589
460,904
325,390
603,496
610,7150
380,2953
417,75
298,743
377,464
240,523
279,1085
45,2684
274,1009
514,6711
610,2484
282,784
593,74
606,1027
469,77
505,3169
603,5080
469,196
118,1171
450,8
312,1836
380,2219
103,3351
414,4215
177,485
295,1126
169,866
600,2703
420,2697
583,1800
232,867
482,1031
322,167
382,1511
298,5246
474,7547
1,185
33,988
202,104
567,1087
181,591
368,2088
328,755
364,973
52,2336
132,4854
474,4504
414,429
256,1960
600,445
469,116
161,5144
217,2121
424,1829
552,400
380,3155
219,2214
103,121
567,805
217,2918
489,1285
111,1327
594,78
567,947
254,1130
318,831
534,532
522,4388
287,1424
482,8201
6,695
357,3447
73,3521
68,184
4,376
21,2003
39,2469
232,1287
73,3485
225,1142
166,1028
600,1722
143,876
419,1209
20,1813
368,1680
305,1972
6,18
479,3243
560,8799
564,3450
275,1
329,4175
24,922
514,472
62,1909
187,5541
64,422
198,462
380,812
357,1426
469,1759
93,395
563,8829
305,526
239,2260
599,94
219,102
325,2602
474,7559
453,415
219,842
215,37
91,1179
19,1537
279,445
395,482
167,2184
354,760
284,622
144,28
426,888
177,724
167,1242
599,4685
376,754
414,6094
18,1313
288,4106
95,865
489,2121
246,3847
515,3131
610,108
410,418
490,768
438,1823
226,3070
305,3104
230,323
474,2970
368,5616
448,457
19,1562
474,2314
474,2922
332,729
610,4274
123,193
21,953
368,145
62,1255
110,1622
365,3093
279,1204
14,651
376,188
534,2821
282,247
200,1873
380,38
89,3807
484,1015
33,2083
105,4405
274,1430
89,3918
380,4731
295,63
222,2288
41,879
226,526
274,2403
565,465
601,1078
438,2614
330,473
381,1786
420,2075
567,1376
135,8
135,1671
474,1210
387,4859
91,117
381,738
542,422
458,540
266,2175
261,491
313,1510
483,748
453,425
599,3491
600,1790
590,42
585,1275
260,1228
275,463
483,109
318,60
503,8593
380,1314
100,505
78,100
51,1605
453,1001
573,106
274,4159
76,445
307,2689
524,82
600,1865
274,3294
175,2162
352,253
68,373
577,1783
522,37
553,17
414,5248
27,482
45,22
555,165
319,1028
385,671
177,1943
331,2532
84,3700
258,1056
246,2354
469,145
525,1152
315,1036
368,333
384,4176
537,1153
424,807
177,2065
68,1544
590,748
474,2403
298,87
610,745
91,4110
182,5355
443,148
438,885
202,5105
232,4521
555,395
586,1053
70,3505
387,1810
372,323
33,2458
605,8711
380,741
86,1209
182,1575
7,812
610,210
599,5941
62,2532
384,6381
212,3630
19,1594
448,239
155,1794
288,1485
599,9007
21,1153
509,431
517,8
600,1049
282,1171
139,239
19,1446
249,2870
480,312
44,1
199,85
190,891
387,175
275,180
483,4037
474,310
483,3855
414,997
86,16
525,1640
450,2461
387,7328
105,899
38,11
414,7638
482,58
541,490
140,2262
21,1936
42,665
560,764
169,12
140,4915
567,2858
590,637
495,2743
318,2309
307,6606
603,2506
312,2903
184,5449
89,3997
610,473
288,792
279,76
279,1195
105,4400
419,914
217,1568
480,1894
408,5748
33,2440
406,871
232,5929
232,2293
103,4196
265,836
462,2049
474,8459
156,429
175,5189
483,178
556,323
228,69
169,380
156,975
62,3080
247,235
580,784
608,660
318,6803
274,1286
368,174
4,330
466,895
307,3314
567,1089
64,1002
145,18
498,33
171,302
19,1017
610,9700
125,4832
140,834
234,741
125,102
307,1624
140,440
585,245
182,3308
414,1200
328,736
444,585
383,6171
68,3456
477,3294
381,758
213,5685
564,3517
601,445
21,766
448,1935
263,400
387,7004
89,3945
268,1667
414,1601
580,4483
438,3383
591,6909
448,6102
86,900
55,1037
111,3079
41,2532
298,4732
241,5
603,1000
351,27
4,312
239,1895
360,984
474,8246
428,102
32,465
169,754
522,2055
200,988
160,219
246,2172
354,402
415,1107
590,4185
599,4546
65,2532
68,3373
498,2501
427,1199
362,260
288,6421
357,764
64,154
19,1180
274,5494
448,4253
79,188
129,810
217,2662
97,1802
534,1199
483,671
564,4521
140,2187
57,2472
474,3328
580,5409
425,2446
20,741
232,84
466,1894
111,1823
428,1524
438,18
43,472
414,1058
416,72
307,5242
113,1865
368,1867
292,1328
15,1087
599,1509
307,726
600,4983
288,2570
352,1343
387,3235
200,2351
606,6392
504,3323
93,120
322,104
482,775
82,589
536,8
246,1114
480,83
162,3052
125,4287
425,895
318,6871
474,876
40,569
474,661
5,29
19,206
123,1067
268,374
599,1485
328,405
68,205
75,1135
414,807
552,160
606,1810
325,1684
39,121
606,4843
555,2403
313,4877
603,6729
58,471
561,1071
606,3709
495,1373
249,1016
520,886
609,487
318,1237
317,220
287,29
448,2243
368,2399
249,1995
606,5304
317,13
597,28
253,2438
23,2094
606,823
380,2059
119,1817
305,2047
500,14
527,1451
599,3630
382,233
330,863
38,17
122,1618
68,1363
20,1562
89,3909
334,1218
380,1867
103,1041
198,519
448,7822
84,475
510,402
380,2987
597,1683
288,1753
297,101
483,481
6,523
448,3748
198,1106
608,207
469,2754
483,744
132,1179
104,2398
232,102
304,61
580,2108
372,657
400,5
387,6506
249,1015
175,838
474,8236
352,242
24,2130
173,323
599,8858
198,67
420,102
328,45
480,998
279,163
200,235
418,1215
380,1562
391,185
212,765
249,774
294,10
599,4508
57,3032
397,4114
113,4673
555,94
344,278
414,1698
356,2062
332,21
588,233
576,4057
73,2316
292,828
210,1084
345,330
292,1002
597,2470
172,102
525,2532
608,600
94,28
67,1200
298,88
318,2722
387,100
79,3609
447,465
380,684
387,3356
33,167
552,764
474,48
509,3205
398,2599
308,392
313,998
18,345
609,33
182,46
428,3042
480,3379
91,4129
164,725
610,9710
600,1046
377,1718
603,9352
91,867
445,26
68,3304
305,223
594,8946
195,5561
604,32
68,1330
606,9478
493,1575
328,1134
85,2452
368,1777
414,1066
570,238
434,2059
387,6233
594,2719
414,1732
590,5937
122,64
147,1158
308,904
399,2286
592,634
393,1328
140,3381
463,383
562,1000
495,2311
354,832
100,155
567,472
42,113
590,5870
594,2594
537,2830
256,1015
249,5279
45,1017
464,21
177,5271
606,5590
560,550
342,3502
290,3687
437,58
305,956
346,401
414,1619
307,4752
68,937
570,38
544,7424
483,1102
608,2593
436,2551
469,3543
443,1130
593,780
292,3229
555,1682
357,63
232,2710
369,1428
308,445
610,3645
414,271
171,17
555,143
64,3216
330,671
98,885
68,1343
596,6772
312,2190
590,598
68,3495
610,861
359,1867
4,377
317,1279
438,479
88,1199
226,5377
200,33
14,1025
168,865
57,62
585,384
68,1564
414,4965
6,496
599,9319
448,7982
221,1220
445,2508
387,2114
68,2300
288,2563
561,886
381,588
274,3698
448,232
91,1682
109,4
482,1167
122,1029
382,4500
51,418
57,1102
288,445
318,6720
6,549
263,17
308,2
6,631
64,1132
111,3481
347,461
217,5199
282,1094
560,473
599,2951
105,2377
294,1759
340,550
105,1133
390,1147
98,291
64,3207
480,379
564,3351
135,1430
563,86
111,864
28,2361
597,163
1,125
76,753
357,384
356,2294
448,7980
525,1308
429,468
196,1061
480,870
226,82
19,1569
217,5701
564,732
482,482
182,2188
309,2455
410,1172
514,1104
380,1843
88,166
274,1169
352,1072
177,4174
608,2607
256,745
232,1314
286,440
177,5228
514,1544
382,936
286,167
116,725
381,7209
244,2546
414,72
82,1212
119,2066
426,1187
600,1811
599,1046
140,3308
606,2053
414,7666
414,1488
290,2416
405,148
140,637
381,1180
226,86
561,765
555,404
429,562
18,13
91,37
33,1503
600,807
111,3483
599,1470
278,2575
381,1118
111,110
414,1562
434,1431
182,193
202,591
474,3402
525,1608
305,1229
420,3142
359,61
484,3027
249,1372
156,385
606,2396
268,401
334,897
600,232
603,4906
310,5884
510,887
182,2214
448,7769
226,4230
21,196
135,4864
177,78
462,364
380,3632
517,57
57,998
24,2052
605,598
68,3340
448,3116
117,34
249,3858
217,402
18,1239
448,6420
424,245
298,1536
341,4208
51,1718
400,1252
100,671
68,1849
68,3483
610,730
382,126
550,1945
610,7134
597,344
432,28
555,1029
318,164
98,1053
318,2059
480,1905
561,442
489,5153
195,113
290,2546
51,183
339,1273
167,85
414,3001
599,1518
57,1095
182,3294
380,1349
4,77
28,837
387,2771
27,1772
552,2243
453,146
68,3313
239,783
33,463
564,1967
62,1284
215,277
265,2177
64,146
318,1934
318,1894
339,6975
477,5418
232,5890
274,3664
474,982
19,373
199,2323
113,549
484,278
319,1998
288,1226
480,1215
305,148
500,27
288,745
409,335
414,2639
308,775
274,5844
469,475
317,2145
484,237
372,2548
288,85
305,1156
129,848
599,538
409,2665
109,665
297,1409
219,135
608,1
64,3193
343,2058
179,1
274,789
199,367
594,8929
50,2826
318,6773
28,1151
597,5199
117,466
308,2128
448,129
596,1226
448,7736
556,927
265,229
568,2929
111,4642
139,3198
590,878
480,7531
139,1847
489,1325
495,3093
274,1897
187,5516
477,2192
474,3005
438,331
496,962
586,1921
99,18
414,1734
608,19
534,6790
78,643
91,4103
438,233
304,76
597,1583
204,1032
608,4286
155,1601
45,293
411,529
599,2266
514,6251
357,472
562,1177
525,2124
409,5085
448,1669
221,362
473,169
182,147
517,735
372,1029
420,1126
298,4553
125,2990
68,1272
384,1601
32,70
68,519
597,1610
469,1550
240,1467
567,1153
125,1126
448,4611
274,400
409,1000
223,775
113,3177
599,4292
603,1451
10,934
264,102
414,2323
599,3912
246,2272
153,883
380,3285
331,738
599,2691
103,193
292,725
580,5500
469,1470
599,31
573,248
111,3542
274,655
606,6664
140,3670
45,978
156,5050
62,1056
599,5851
89,3950
64,2518
125,4154
103,752
316,294
57,2427
274,171
474,443
156,296
152,29
473,2717
219,18
156,37
448,7768
610,9707
600,6645
111,1697
212,5680
136,473
42,2552
68,891
182,184
226,757
383,402
111,936
444,491
303,16
221,4672
607,1672
274,2070
606,1485
125,1137
90,4043
448,5016
89,3782
555,6491
156,876
577,2713
387,1653
74,3396
295,235
135,108
599,2496
212,775
264,2256
597,1584
552,184
140,232
27,2163
448,2220
48,405
326,1376
98,1391
217,671
477,1887
561,109
249,6102
358,942
414,3140
265,122
474,5117
268,69
63,903
266,17
414,2991
597,190
380,5495
571,3169
560,254
500,4184
318,6790
480,890
328,818
368,4
368,1717
339,1086
301,26
222,2619
414,1603
232,4
474,6610
177,434
111,2987
448,482
232,3154
311,491
607,4147
50,1053
600,1764
414,96
380,1544
274,2674
162,37
509,2412
176,660
491,21
177,1903
425,644
298,2120
139,245
417,148
465,74
111,250
318,2737
368,6407
63,3165
483,701
294,463
28,2327
312,2075
105,356
606,7340
239,1127
436,621
487,935
105,4263
590,270
21,735
483,613
9,855
247,1251
593,525
477,1255
599,654
414,224
182,1200
462,5434
372,1137
601,1118
564,7951
427,2220
19,65
425,445
288,2214
119,2220
606,1034
530,35
594,8925
448,470
414,7576
608,1428
605,323
608,236
325,1031
600,1174
469,109
294,4904
213,914
28,2302
511,1079
380,1874
132,72
18,179
125,4617
417,109
483,447
590,1036
378,1230
469,1491
279,1168
21,1946
590,1218
592,482
376,219
217,181
553,532
233,472
232,982
249,2535
514,2338
274,1053
21,1314
414,226
430,74
457,41
351,775
414,4054
249,6063
119,1334
448,56
115,1573
76,1095
525,1031
117,470
391,46
414,606
10,875
122,1081
89,3728
84,50
91,472
57,416
298,166
249,3312
170,549
483,166
414,5154
555,6384
305,3668
448,5282
305,4834
51,2955
599,6251
438,1188
600,5494
414,3589
274,3425
79,70
563,8815
372,1103
483,6156
527,66
28,2306
135,739
599,7522
253,6130
477,180
349,624
412,1564
368,364
537,204
474,410
279,953
45,669
589,639
380,1429
84,321
555,74
100,102
474,2143
219,748
509,4528
132,4849
474,430
129,134
249,1296
474,2433
553,3
603,1426
20,1838
517,3659
119,4724
606,1183
156,4507
596,657
414,531
584,34
304,33
452,1866
274,2593
599,3319
359,1263
182,5144
599,3341
534,2305
341,635
249,1084
336,1244
387,2266
268,6181
226,5590
379,465
186,380
275,1601
21,1068
312,5314
480,401
160,727
379,20
312,1516
268,1107
577,1033
438,4892
385,724
474,2435
599,5590
91,2126
156,4036
462,198
195,1156
298,6283
89,3744
474,4242
606,4919
305,1916
132,2122
203,33
177,922
233,928
597,1602
474,27
1,232
177,1953
240,463
292,71
127,1098
474,8469
266,1457
494,16
351,6322
327,149
239,354
288,1113
226,1255
125,4749
610,2989
89,3760
606,2048
446,491
513,43
219,1696
149,264
438,238
59,346
474,6186
119,4625
368,1518
274,744
216,433
183,1717
200,2589
117,1774
475,1282
474,5230
385,17
307,401
230,471
555,2402
1,201
249,2266
226,761
221,32
80,1054
91,1166
480,440
187,5539
425,79
111,526
596,2135
226,225
294,1482
305,1145
105,79
274,5963
274,1632
387,385
57,3005
275,706
448,1904
111,4564
58,470
307,525
287,183
606,2085
380,5140
390,7372
18,1353
414,7506
365,899
330,458
45,895
91,4137
156,5061
91,1183
599,1004
605,4055
603,6170
474,1631
606,4761
220,3442
524,2668
560,2298
51,1192
599,594
287,3196
453,423
602,318
124,471
326,589
470,497
18,26
534,1187
156,1581
181,620
428,2996
129,886
522,148
68,464
294,152
219,1212
329,109
224,29
482,1135
602,637
287,5
474,140
574,35
414,1750
414,7610
462,6186
308,1067
169,2395
222,2243
318,2782
414,4689
305,726
606,6772
368,650
217,173
445,29
294,1534
534,1496
227,233
68,2611
244,3049
356,2316
216,1042
273,301
298,1270
96,103
597,27
556,3088
403,538
427,755
234,1812
307,1103
599,9096
226,5850
268,366
160,1095
562,745
503,122
511,3079
50,1135
182,5315
249,3090
89,1872
444,324
210,1166
552,2595
391,62
198,1610
24,234
222,1609
448,1248
462,292
463,3343
480,2123
461,21
42,102
410,1006
57,475
567,1073
29,1155
63,148
555,3169
298,928
59,333
28,2287
497,8586
387,1864
540,1850
368,2145
307,1492
45,2697
599,1569
547,6148
64,171
480,322
587,5058
599,294
330,599
105,1229
381,1431
517,1779
414,1043
23,46
298,2587
68,242
68,485
538,933
610,2036
233,1297
68,1275
446,487
